offense_text,LONGITUDE,LATITUDE
assault w/dangerous weapon,-77.02538826,38.94133373
assault w/dangerous weapon,-76.92911864,38.90606543
robbery,-77.02726439,38.93071252
assault w/dangerous weapon,-77.00483735,38.83373132
assault w/dangerous weapon,-77.03266453,38.96160954
assault w/dangerous weapon,-76.9326284,38.876475
robbery,-76.99889319,38.90646528
robbery,-77.00502936,38.94347134
robbery,-77.03233667,38.92562153
homicide,-76.99791268,38.92450895
robbery,-76.94948171,38.90246366
assault w/dangerous weapon,-77.00277605,38.84223537
assault w/dangerous weapon,-76.92418565,38.89380195
assault w/dangerous weapon,-76.99077403,38.83729841
robbery,-76.99191531,38.82852425
assault w/dangerous weapon,-76.93927414,38.88097383
robbery,-76.94562634,38.89366076
assault w/dangerous weapon,-76.91298346,38.89196545
robbery,-77.0156789,38.90251857
homicide,-77.02346402,38.91259761
robbery,-76.96174257,38.86983996
assault w/dangerous weapon,-76.97520165,38.90347188
homicide,-76.93562988,38.88354828
robbery,-76.97409487,38.87178917
assault w/dangerous weapon,-76.92909129,38.88718388
assault w/dangerous weapon,-76.9326284,38.876475
robbery,-76.97899407,38.90529231
assault w/dangerous weapon,-76.92307891,38.89392735
robbery,-76.99153349,38.84342421
robbery,-76.98609192,38.86694469
assault w/dangerous weapon,-76.99419509,38.83488436
robbery,-77.01012971,38.95603755
robbery,-76.98831033,38.90047414
robbery,-76.98856275,38.90801416
assault w/dangerous weapon,-76.98943417,38.86273811
assault w/dangerous weapon,-76.99900825,38.92370723
robbery,-77.02043412,38.8812761
robbery,-77.0052091,38.87752127
assault w/dangerous weapon,-76.94989663,38.91903919
assault w/dangerous weapon,-77.00004608,38.84187506
robbery,-77.02970691,38.95238587
robbery,-76.99898548,38.90251061
robbery,-77.0403099,38.91298037
robbery,-76.97725678,38.89403153
robbery,-77.00723172,38.82124546
assault w/dangerous weapon,-76.97438816,38.8573037
assault w/dangerous weapon,-76.92487479,38.88522642
assault w/dangerous weapon,-76.97718375,38.90612975
robbery,-77.02970794,38.92718067
assault w/dangerous weapon,-76.97761069,38.90496775
robbery,-76.94897608,38.86796133
assault w/dangerous weapon,-76.98994471,38.91916661
robbery,-77.00133803,38.94074193
robbery,-76.9382779,38.90017916
assault w/dangerous weapon,-77.02969931,38.96183554
robbery,-77.02704925,38.9108312
assault w/dangerous weapon,-77.02255931,38.93213684
assault w/dangerous weapon,-77.01016873,38.82519095
homicide,-76.97431952,38.85593441
robbery,-77.02754595,38.91319127
robbery,-76.98261517,38.90127518
robbery,-77.03087548,38.93351321
robbery,-77.00004613,38.92558096
assault w/dangerous weapon,-76.9669146,38.92374759
robbery,-77.03540706,38.93124183
robbery,-77.04295211,38.93506783
robbery,-76.98269359,38.86318773
assault w/dangerous weapon,-76.97222341,38.85407819
assault w/dangerous weapon,-76.92923379,38.89457984
robbery,-76.99204051,38.84181173
assault w/dangerous weapon,-76.91570856,38.8879407
assault w/dangerous weapon,-76.92983228,38.88380618
robbery,-76.98551085,38.89119521
robbery,-76.99930883,38.84582977
robbery,-76.98776638,38.91285156
homicide,-76.99387355,38.95800163
homicide,-77.00889024,38.82359656
robbery,-77.00130309,38.92236499
homicide,-77.03540706,38.93124183
assault w/dangerous weapon,-76.94777692,38.90049008
robbery,-76.98012903,38.84557584
homicide,-76.97267438,38.84972723
assault w/dangerous weapon,-77.02540241,38.94865746
robbery,-77.00282192,38.8370465
homicide,-76.97891999,38.84388204
assault w/dangerous weapon,-77.01367428,38.90963542
assault w/dangerous weapon,-77.01885199,38.95646887
robbery,-76.9984679,38.84633423
robbery,-76.97218085,38.90414682
robbery,-76.97398264,38.86352843
robbery,-76.99031358,38.92014854
assault w/dangerous weapon,-77.03046565,38.94611591
assault w/dangerous weapon,-76.9496257,38.8944733
assault w/dangerous weapon,-76.97841945,38.8992476
robbery,-76.9790169,38.86688959
assault w/dangerous weapon,-77.01392062,38.93121934
assault w/dangerous weapon,-76.98781473,38.8323615
assault w/dangerous weapon,-76.940672,38.9047026
assault w/dangerous weapon,-76.98960878,38.92963424
robbery,-76.98843313,38.85417101
robbery,-77.00900653,38.83255997
assault w/dangerous weapon,-77.0324757,38.92704481
assault w/dangerous weapon,-76.97222341,38.85407819
homicide,-76.9300193,38.89289575
robbery,-76.97804838,38.90631909
robbery,-77.00438333,38.94250748
robbery,-76.99154065,38.88026864
assault w/dangerous weapon,-76.99387355,38.95800163
robbery,-77.03476052,38.92985474
robbery,-77.02041919,38.90963444
robbery,-77.03233667,38.92562153
homicide,-76.93398253,38.88268255
robbery,-76.95607333,38.88817905
robbery,-76.97809552,38.86543005
robbery,-76.95448444,38.88546692
assault w/dangerous weapon,-76.97327806,38.89891322
assault w/dangerous weapon,-77.00012671,38.84305517
robbery,-76.98201546,38.90220295
assault w/dangerous weapon,-76.915043,38.89513791
homicide,-76.99710935,38.8277858
robbery,-76.98843313,38.85417101
robbery,-76.9477196,38.88432903
robbery,-77.08962273,38.9479052
robbery,-76.94765293,38.89665246
robbery,-76.99048577,38.92602198
robbery,-77.02973363,38.93345945
assault w/dangerous weapon,-76.94720947,38.90396705
assault w/dangerous weapon,-76.93480881,38.91179805
assault w/dangerous weapon,-77.05329949,38.90622792
assault w/dangerous weapon,-77.01521252,38.87797081
robbery,-76.95082485,38.86057522
robbery,-76.97409487,38.87178917
robbery,-76.97064046,38.86527527
assault w/dangerous weapon,-76.99723535,38.84528923
robbery,-76.94889426,38.8856718
robbery,-77.02825123,38.94718846
homicide,-76.99047371,38.8436133
robbery,-76.9673089,38.91892825
robbery,-76.96458639,38.85155377
assault w/dangerous weapon,-76.93080548,38.87859991
robbery,-77.02809053,38.91993838
assault w/dangerous weapon,-76.99488622,38.83389346
assault w/dangerous weapon,-77.03273296,38.93474684
assault w/dangerous weapon,-76.93990737,38.88175789
homicide,-76.98720464,38.89478074
assault w/dangerous weapon,-77.00194616,38.82292124
assault w/dangerous weapon,-76.97860054,38.87201529
assault w/dangerous weapon,-77.00905302,38.90764277
robbery,-76.93332244,38.91071621
assault w/dangerous weapon,-76.94720947,38.90396705
robbery,-76.94697526,38.89334609
robbery,-76.98201546,38.90220295
robbery,-76.97776732,38.8463051
robbery,-77.03409109,38.95289814
robbery,-77.0166737,38.91682368
assault w/dangerous weapon,-77.01814858,38.91259855
assault w/dangerous weapon,-76.93210773,38.87864572
robbery,-76.97175968,38.86141094
robbery,-76.9813696,38.90320277
robbery,-77.03342653,38.96263627
assault w/dangerous weapon,-76.98246563,38.89996894
assault w/dangerous weapon,-76.9809993,38.86510626
homicide,-77.0152127,38.87884463
homicide,-76.98337157,38.9205081
assault w/dangerous weapon,-76.93789844,38.89905292
robbery,-77.0281408,38.95967394
robbery,-77.02363711,38.94781105
assault w/dangerous weapon,-76.97735689,38.8691684
assault w/dangerous weapon,-76.98397301,38.86117003
assault w/dangerous weapon,-76.92714018,38.87903008
robbery,-76.96559853,38.85496826
robbery,-76.97207732,38.87411287
robbery,-77.00768173,38.82970439
robbery,-76.95655721,38.92641967
robbery,-76.97234404,38.8995526
assault w/dangerous weapon,-77.00054224,38.95420931
assault w/dangerous weapon,-76.9778126,38.84887251
robbery,-76.93138469,38.88749153
assault w/dangerous weapon,-76.97259129,38.85612319
assault w/dangerous weapon,-76.97965565,38.84936831
assault w/dangerous weapon,-76.9327164,38.90536491
assault w/dangerous weapon,-77.00057583,38.82802906
assault w/dangerous weapon,-76.98774524,38.83458658
robbery,-76.93460829,38.90414084
robbery,-77.03122421,38.93972884
robbery,-76.96675304,38.84977073
robbery,-77.05946355,38.92900701
assault w/dangerous weapon,-76.98262764,38.85007145
robbery,-77.01065992,38.87553905
robbery,-76.98294124,38.88759152
robbery,-77.03078937,38.92108175
assault w/dangerous weapon,-76.95553031,38.89025078
assault w/dangerous weapon,-77.01521231,38.8769889
assault w/dangerous weapon,-77.00208452,38.82869567
assault w/dangerous weapon,-77.0279571,38.96197109
assault w/dangerous weapon,-76.92668195,38.88755173
robbery,-77.00195825,38.84375781
assault w/dangerous weapon,-77.02756326,38.89830947
assault w/dangerous weapon,-76.99819149,38.84410914
robbery,-77.03079853,38.91556866
assault w/dangerous weapon,-76.99319044,38.86225194
robbery,-76.95277887,38.88507889
robbery,-76.98155371,38.90457207
homicide,-76.92923379,38.89457984
robbery,-76.91845573,38.89459984
homicide,-77.02485097,38.95522461
robbery,-77.001935,38.83610063
homicide,-77.01086058,38.90671701
robbery,-76.99002171,38.86339578
robbery,-76.97341234,38.9407209
robbery,-77.00204055,38.90217729
homicide,-77.00971949,38.82438023
robbery,-77.0334353,38.95674486
robbery,-76.95838196,38.88240553
assault w/dangerous weapon,-76.98639444,38.91204065
assault w/dangerous weapon,-76.97369059,38.90561553
assault w/dangerous weapon,-77.02706519,38.8920758
robbery,-76.9426173,38.89421784
robbery,-76.93060817,38.89187815
assault w/dangerous weapon,-76.92371708,38.90080115
robbery,-77.02963362,38.91483027
robbery,-76.93919932,38.90115255
assault w/dangerous weapon,-76.98204769,38.86575503
homicide,-76.98231603,38.85239558
assault w/dangerous weapon,-76.97417513,38.90475084
robbery,-77.04602401,38.92322974
robbery,-76.96672913,38.87636357
robbery,-76.97899472,38.90310328
homicide,-76.98843313,38.85417101
homicide,-76.98637177,38.90995972
robbery,-76.99387183,38.84374866
robbery,-77.01064814,38.87379142
robbery,-76.97193949,38.87294175
robbery,-77.00905097,38.91058174
robbery,-77.06399762,38.90515055
assault w/dangerous weapon,-77.00654954,38.91663551
robbery,-76.91504618,38.89246242
robbery,-77.01774402,38.9549016
assault w/dangerous weapon,-77.03111509,38.92757667
robbery,-76.99731392,38.90019544
sex abuse,-77.0080969,38.83466802
robbery,-76.96458639,38.85155377
assault w/dangerous weapon,-76.98817157,38.90304151
assault w/dangerous weapon,-76.9708327,38.93057694
robbery,-77.01938439,38.9202194
sex abuse,-77.04950465,38.90373427
robbery,-77.02467098,38.93519022
assault w/dangerous weapon,-77.02115976,38.9574774
assault w/dangerous weapon,-77.00907308,38.90311382
homicide,-76.9292266,38.90183157
homicide,-76.99547204,38.85874777
assault w/dangerous weapon,-77.05141816,38.90335509
robbery,-77.03554622,38.90963982
assault w/dangerous weapon,-76.99498662,38.88026884
robbery,-76.92267343,38.89580082
assault w/dangerous weapon,-76.92532643,38.88319082
robbery,-76.9957832,38.85744156
robbery,-77.02756671,38.90723675
assault w/dangerous weapon,-76.98890888,38.90641071
robbery,-76.99592184,38.85067624
robbery,-76.99547204,38.85874777
robbery,-76.92232296,38.90006154
robbery,-76.91228981,38.89362247
robbery,-76.97144454,38.8715183
robbery,-77.08031717,38.95140718
assault w/dangerous weapon,-76.9326284,38.876475
robbery,-76.94188433,38.90251418
homicide,-76.98781473,38.8323615
robbery,-77.02046623,38.9128414
assault w/dangerous weapon,-76.98155719,38.84653097
homicide,-76.98653624,38.83273071
robbery,-77.02090723,38.88323083
assault w/dangerous weapon,-77.00377844,38.84708188
robbery,-76.9714136,38.86245583
robbery,-77.04169931,38.90313376
assault w/dangerous weapon,-76.93600813,38.91159152
robbery,-76.97369116,38.90408412
robbery,-76.98377592,38.866521
robbery,-76.95880797,38.92306939
assault w/dangerous weapon,-77.02396244,38.95472033
robbery,-76.96062873,38.88363145
robbery,-76.98831291,38.88472751
robbery,-76.9813457,38.90642776
assault w/dangerous weapon,-76.98399684,38.90903156
robbery,-77.04006962,38.91628651
robbery,-77.0169607,38.91149071
assault w/dangerous weapon,-76.92983228,38.88380618
assault w/dangerous weapon,-76.92923379,38.89457984
robbery,-77.01329504,38.91627461
robbery,-76.99204051,38.84181173
homicide,-76.99961998,38.82334466
robbery,-76.97878873,38.89795046
robbery,-77.02483385,38.93920789
assault w/dangerous weapon,-77.02483385,38.93920789
homicide,-76.99930883,38.84582977
assault w/dangerous weapon,-77.0327436,38.93281906
robbery,-76.93256261,38.89731134
assault w/dangerous weapon,-76.93656901,38.90322307
robbery,-76.98818739,38.94674086
robbery,-77.01259917,38.82822657
assault w/dangerous weapon,-77.02849962,38.93367596
robbery,-77.0354173,38.92863842
assault w/dangerous weapon,-76.96561184,38.85125679
homicide,-76.91367124,38.8951369
homicide,-76.91367124,38.8951369
assault w/dangerous weapon,-76.93835884,38.88654954
assault w/dangerous weapon,-77.00900511,38.8213084
robbery,-76.93726164,38.88908932
robbery,-77.03195297,38.91864019
robbery,-76.97840535,38.94583863
robbery,-77.00204111,38.92182448
assault w/dangerous weapon,-76.98647682,38.84240578
robbery,-77.01328324,38.91482427
assault w/dangerous weapon,-76.98269359,38.86318773
robbery,-76.94345322,38.90125378
robbery,-76.9437681,38.86741844
robbery,-76.96478738,38.93452992
robbery,-77.03389888,38.91260405
robbery,-76.9496257,38.8944733
robbery,-76.9674457,38.92236947
robbery,-76.97923062,38.84522436
assault w/dangerous weapon,-77.00842864,38.912969
assault w/dangerous weapon,-77.00905302,38.90764277
assault w/dangerous weapon,-76.94622313,38.88185105
robbery,-77.02756821,38.91111934
robbery,-76.98487478,38.9010683
assault w/dangerous weapon,-76.97398264,38.86352843
robbery,-76.94089453,38.90051383
robbery,-76.97511613,38.91728165
robbery,-77.03748805,38.91882772
assault w/dangerous weapon,-77.01621285,38.91850831
robbery,-76.93776504,38.8801893
robbery,-76.97203523,38.86388832
robbery,-76.98679886,38.84507231
robbery,-77.02295885,38.91930892
robbery,-76.98294238,38.88283509
robbery,-77.02323648,38.95741395
assault w/dangerous weapon,-76.92907343,38.881959
robbery,-76.93632255,38.89518748
assault w/dangerous weapon,-76.98728328,38.84164015
robbery,-76.94720947,38.90396705
robbery,-76.9326284,38.876475
assault w/dangerous weapon,-77.04088112,38.92386223
robbery,-77.02446591,38.9762049
robbery,-77.02041961,38.91112081
assault w/dangerous weapon,-77.0005766,38.92396847
assault w/dangerous weapon,-76.93860226,38.91174606
robbery,-76.94089391,38.90125251
assault w/dangerous weapon,-77.03499188,38.90777526
assault w/dangerous weapon,-77.02032617,38.94737027
robbery,-76.95845614,38.89355793
assault w/dangerous weapon,-77.00905128,38.91296895
homicide,-76.97398264,38.86352843
robbery,-76.98843313,38.85417101
assault w/dangerous weapon,-76.93126745,38.87758224
assault w/dangerous weapon,-76.93166487,38.90785961
assault w/dangerous weapon,-77.0082579,38.83246994
homicide,-76.98403062,38.91265292
robbery,-77.02498413,38.90723733
robbery,-76.99087698,38.84282059
robbery,-76.95061418,38.86530455
assault w/dangerous weapon,-77.01603772,38.90890544
assault w/dangerous weapon,-76.95061418,38.86530455
assault w/dangerous weapon,-76.97207732,38.87411287
robbery,-76.97923062,38.84522436
robbery,-76.96574735,38.85695016
assault w/dangerous weapon,-76.97735689,38.8691684
assault w/dangerous weapon,-76.94142038,38.89188408
robbery,-76.98365437,38.8941407
robbery,-77.002779,38.91809501
robbery,-77.02191965,38.91482297
assault w/dangerous weapon,-77.02721418,38.95026052
assault w/dangerous weapon,-76.98231603,38.85239558
robbery,-77.03781364,38.92395335
robbery,-76.98639444,38.91204065
assault w/dangerous weapon,-76.97309604,38.86189771
assault w/dangerous weapon,-76.93580682,38.90466399
robbery,-76.98192361,38.90073457
robbery,-76.99592213,38.8456225
robbery,-77.02473802,38.92895646
assault w/dangerous weapon,-77.09641047,38.91719047
robbery,-76.96675304,38.84977073
homicide,-76.98280827,38.86543985
assault w/dangerous weapon,-76.99239894,38.82919992
robbery,-76.99239894,38.82919992
robbery,-77.03490549,38.96684269
robbery,-77.03156778,38.96021356
assault w/dangerous weapon,-77.02532234,38.91811032
assault w/dangerous weapon,-76.99861805,38.82604719
assault w/dangerous weapon,-76.99204051,38.84181173
assault w/dangerous weapon,-77.04136667,38.90606159
robbery,-77.00802683,38.82605593
robbery,-76.93541531,38.90414129
robbery,-77.02557828,38.92439807
robbery,-77.03273744,38.94452083
robbery,-77.03488074,38.9869941
robbery,-76.9496257,38.8944733
robbery,-76.97944344,38.90620223
robbery,-76.92579333,38.88861416
assault w/dangerous weapon,-76.92366075,38.89957597
assault w/dangerous weapon,-77.05400598,38.9256946
robbery,-77.02243519,38.94088392
robbery,-76.96526585,38.87571454
assault w/dangerous weapon,-76.95448444,38.88546692
assault w/dangerous weapon,-77.02117369,38.96553978
robbery,-77.00819842,38.91627508
sex abuse,-76.98368321,38.86884516
homicide,-76.91825379,38.88975319
robbery,-76.97899698,38.89543716
robbery,-76.97203523,38.86388832
assault w/dangerous weapon,-76.97000339,38.8731935
assault w/dangerous weapon,-77.03938765,38.93417726
assault w/dangerous weapon,-77.0082579,38.83246994
assault w/dangerous weapon,-76.99048577,38.92602198
robbery,-77.02742869,38.96807881
assault w/dangerous weapon,-76.94562634,38.89366076
assault w/dangerous weapon,-77.01016873,38.82519095
robbery,-76.96997656,38.85478029
homicide,-77.01037533,38.82046149
assault w/dangerous weapon,-77.00277884,38.91406829
assault w/dangerous weapon,-76.93553991,38.88107993
robbery,-77.0078449,38.9520831
robbery,-76.99042653,38.93777782
robbery,-76.99090906,38.86230583
assault w/dangerous weapon,-76.98269104,38.92121065
robbery,-77.04423656,38.92323043
robbery,-76.99614093,38.84682964
robbery,-76.98572758,38.90259082
assault w/dangerous weapon,-76.93927414,38.88097383
robbery,-76.95840417,38.92339355
assault w/dangerous weapon,-77.00350568,38.92262618
robbery,-77.00377292,38.96049702
robbery,-77.02092253,38.89612182
assault w/dangerous weapon,-76.97891999,38.84388204
robbery,-76.9327226,38.89878881
robbery,-76.95845614,38.89355793
robbery,-77.02053956,38.96727849
robbery,-77.03811605,38.92876369
assault w/dangerous weapon,-77.0220175,38.93297471
robbery,-76.9739872,38.85102474
homicide,-76.99679771,38.84326232
robbery,-76.99618267,38.92791405
robbery,-77.02887621,38.92375771
robbery,-76.99433709,38.93237309
robbery,-77.01897094,38.96991817
robbery,-77.00971949,38.82438023
assault w/dangerous weapon,-77.02712396,38.95570154
robbery,-76.98102605,38.85117924
robbery,-77.02707243,38.97190739
assault w/dangerous weapon,-76.94765293,38.89665246
assault w/dangerous weapon,-77.0226493,38.92497521
robbery,-76.98691865,38.8828356
assault w/dangerous weapon,-76.94864064,38.90175163
assault w/dangerous weapon,-76.98558635,38.85980997
robbery,-77.04520055,38.91583422
assault w/dangerous weapon,-77.04881346,38.90450928
robbery,-76.94479135,38.90017341
robbery,-77.00131426,38.90251061
assault w/dangerous weapon,-76.93847681,38.89677411
robbery,-76.98691842,38.88409678
assault w/dangerous weapon,-76.95277547,38.89021366
robbery,-77.03387036,38.92539589
assault w/dangerous weapon,-76.92983228,38.88380618
assault w/dangerous weapon,-77.01048903,38.9673609
assault w/dangerous weapon,-76.98293907,38.89666294
assault w/dangerous weapon,-77.02502884,38.90323761
assault w/dangerous weapon,-77.00194616,38.82292124
robbery,-76.92051704,38.89646599
assault w/dangerous weapon,-76.98246563,38.89996894
robbery,-76.98679886,38.84507231
robbery,-77.02265261,38.93539782
robbery,-77.02850025,38.93526142
assault w/dangerous weapon,-76.91872707,38.88914095
assault w/dangerous weapon,-76.9473759,38.86588869
robbery,-77.0219166,38.90490478
assault w/dangerous weapon,-76.973233,38.89610261
assault w/dangerous weapon,-76.99464446,38.83249714
robbery,-77.02825123,38.94718846
robbery,-77.00836458,38.9565872
assault w/dangerous weapon,-77.01241859,38.91564412
robbery,-76.96028208,38.8852078
robbery,-77.02742869,38.96807881
assault w/dangerous weapon,-77.01621285,38.91850831
robbery,-76.98222765,38.88346557
assault w/dangerous weapon,-76.94720947,38.90396705
homicide,-76.91956849,38.88915054
homicide,-77.00483735,38.83373132
assault w/dangerous weapon,-76.91919184,38.88586222
robbery,-76.97203523,38.86388832
assault w/dangerous weapon,-77.04139973,38.92329453
robbery,-76.96746692,38.87586832
robbery,-77.00879056,38.9493265
assault w/dangerous weapon,-76.98843313,38.85417101
assault w/dangerous weapon,-77.00005766,38.91993275
robbery,-76.97203523,38.86388832
robbery,-76.95179813,38.88662793
assault w/dangerous weapon,-77.00891275,38.81938059
robbery,-77.02333106,38.96435929
robbery,-76.9902489,38.88719599
assault w/dangerous weapon,-77.00902806,38.82066879
robbery,-77.02123183,38.92829954
assault w/dangerous weapon,-76.99152669,38.90075368
robbery,-77.01166638,38.96954078
robbery,-76.98635711,38.86607091
homicide,-76.97699005,38.89898608
robbery,-77.00905097,38.91058174
assault w/dangerous weapon,-76.98520456,38.92298563
robbery,-76.98831264,38.88640307
assault w/dangerous weapon,-76.92938078,38.88583279
assault w/dangerous weapon,-76.97259129,38.85612319
robbery,-77.02353931,38.9311187
assault w/dangerous weapon,-76.99861805,38.82604719
robbery,-76.99011964,38.90505956
assault w/dangerous weapon,-76.9836536,38.89750082
robbery,-77.04360696,38.90992743
assault w/dangerous weapon,-77.01929515,38.93137171
assault w/dangerous weapon,-77.01976268,38.9537212
assault w/dangerous weapon,-76.97306576,38.85052907
assault w/dangerous weapon,-77.01218083,38.87380028
robbery,-76.99573147,38.95179502
assault w/dangerous weapon,-76.96061676,38.88442418
robbery,-76.98443775,38.8434505
robbery,-76.93219692,38.90606726
assault w/dangerous weapon,-77.01065947,38.87249421
assault w/dangerous weapon,-77.01366047,38.89769935
assault w/dangerous weapon,-77.00133803,38.94074193
robbery,-76.94733188,38.89431014
robbery,-76.9735434,38.86730286
robbery,-76.92699163,38.88904732
