offense_text,LONGITUDE,LATITUDE
robbery,-76.92719397,38.89407412
robbery,-77.02271865,38.92546165
robbery,-76.99266468,38.93294953
assault w/dangerous weapon,-76.98293907,38.89666294
robbery,-77.0457791,38.90100626
robbery,-77.0219152,38.90033755
assault w/dangerous weapon,-76.95291285,38.89163704
robbery,-77.01939632,38.87928542
assault w/dangerous weapon,-76.97614246,38.84813349
robbery,-77.05427775,38.90395736
assault w/dangerous weapon,-77.02765381,38.95348538
robbery,-76.94720947,38.90396705
robbery,-76.99861805,38.82604719
assault w/dangerous weapon,-76.98529029,38.84281101
assault w/dangerous weapon,-77.02294587,38.91482277
robbery,-76.92968179,38.88448172
assault w/dangerous weapon,-76.98246563,38.89996894
assault w/dangerous weapon,-77.02321903,38.93925326
robbery,-76.94089391,38.90125251
assault w/dangerous weapon,-77.00057594,38.84240656
robbery,-76.93594821,38.88844
robbery,-77.02838112,38.92573967
assault w/dangerous weapon,-77.00842864,38.912969
assault w/dangerous weapon,-76.98284546,38.85449462
assault w/dangerous weapon,-76.93457922,38.88341644
robbery,-76.94395013,38.8997316
assault w/dangerous weapon,-77.03811605,38.92876369
robbery,-76.97232369,38.86287044
robbery,-76.97266669,38.869816
robbery,-76.98653624,38.83273071
homicide,-76.98447159,38.89968997
assault w/dangerous weapon,-76.97923062,38.84522436
assault w/dangerous weapon,-76.98451318,38.92050825
homicide,-76.98231603,38.85239558
assault w/dangerous weapon,-76.915043,38.89513791
robbery,-76.96561198,38.87488587
homicide,-76.92923379,38.89457984
robbery,-77.02629717,38.90368775
robbery,-77.07088422,38.93214454
robbery,-77.02876793,38.91260543
assault w/dangerous weapon,-76.98213038,38.90366232
assault w/dangerous weapon,-77.01067639,38.90856374
robbery,-77.00175036,38.82162403
robbery,-77.02498413,38.90723733
robbery,-77.03261533,38.90452393
homicide,-76.93927414,38.88097383
robbery,-76.95174774,38.8929698
robbery,-77.03541552,38.92505311
robbery,-77.02765849,38.96553843
robbery,-76.99955075,38.84401907
robbery,-76.91570856,38.8879407
assault w/dangerous weapon,-76.97666751,38.89825634
assault w/dangerous weapon,-76.92131046,38.88781849
homicide,-76.98265803,38.86725953
robbery,-76.9961879,38.83007392
robbery,-77.01709767,38.95378468
robbery,-76.97735689,38.8691684
assault w/dangerous weapon,-77.00028789,38.82203843
robbery,-77.00802683,38.82605593
robbery,-76.94115013,38.88413673
robbery,-76.99320988,38.90019527
robbery,-76.9673089,38.91892825
robbery,-77.03081209,38.92028001
robbery,-76.93550042,38.89926782
robbery,-76.94582838,38.88566141
assault w/dangerous weapon,-77.02502702,38.9309112
sex abuse,-76.96456907,38.93286332
robbery,-76.9864229,38.94423636
robbery,-77.00351648,38.90782549
robbery,-77.01048903,38.9673609
assault w/dangerous weapon,-76.97262122,38.89822844
homicide,-76.98246563,38.89996894
assault w/dangerous weapon,-76.93223346,38.89187911
assault w/dangerous weapon,-76.99748904,38.83797438
robbery,-76.98077903,38.87010589
robbery,-76.9674457,38.92236947
assault w/dangerous weapon,-77.02719732,38.93629768
assault w/dangerous weapon,-76.95858639,38.86775794
robbery,-76.98757238,38.90131184
robbery,-76.99557334,38.89733073
robbery,-76.95385171,38.88361996
assault w/dangerous weapon,-76.99502376,38.84355053
assault w/dangerous weapon,-76.98099192,38.84955772
assault w/dangerous weapon,-76.94592059,38.90086759
robbery,-77.02511105,38.94027081
assault w/dangerous weapon,-76.9326284,38.876475
robbery,-76.99090372,38.90420383
robbery,-76.98544051,38.84049586
assault w/dangerous weapon,-77.03280933,38.90019987
robbery,-76.96481233,38.9307104
assault w/dangerous weapon,-76.98691131,38.8599993
assault w/dangerous weapon,-76.96599133,38.87685882
robbery,-76.99716323,38.92093264
assault w/dangerous weapon,-76.96238324,38.92236795
robbery,-77.00943151,38.91096006
assault w/dangerous weapon,-77.00133803,38.94074193
robbery,-77.01108947,38.82162351
robbery,-76.99723535,38.84528923
robbery,-76.98920321,38.86614327
assault w/dangerous weapon,-77.01344219,38.90169909
assault w/dangerous weapon,-77.00471144,38.84568554
assault w/dangerous weapon,-76.94626167,38.8918864
robbery,-76.94720947,38.90396705
homicide,-76.93961778,38.91071063
assault w/dangerous weapon,-77.00734796,38.83174032
homicide,-76.95680033,38.88679203
assault w/dangerous weapon,-76.97614246,38.84813349
robbery,-77.02183142,38.92793009
robbery,-76.93536877,38.89188989
assault w/dangerous weapon,-76.99723535,38.84528923
robbery,-76.9890914,38.84379335
robbery,-76.98551053,38.89278969
assault w/dangerous weapon,-77.08455093,38.96101601
assault w/dangerous weapon,-77.00891275,38.81938059
robbery,-77.02298661,38.93388436
robbery,-76.98150105,38.88534821
robbery,-76.99183434,38.83162316
robbery,-76.98294178,38.88534843
robbery,-76.98261517,38.90127518
robbery,-76.96270338,38.86148046
robbery,-77.00753922,38.89788908
robbery,-77.03233059,38.96307798
robbery,-76.98735383,38.89852824
assault w/dangerous weapon,-76.93860226,38.91174606
robbery,-76.93612463,38.8973764
robbery,-77.02431029,38.92600183
robbery,-77.01755882,38.90563519
robbery,-76.99315012,38.92221165
assault w/dangerous weapon,-76.94459677,38.89837165
assault w/dangerous weapon,-76.93927414,38.88097383
robbery,-76.92295332,38.90347613
robbery,-77.02316942,38.92857843
robbery,-77.001935,38.83610063
assault w/dangerous weapon,-76.98334049,38.90542813
assault w/dangerous weapon,-76.99892848,38.85992796
assault w/dangerous weapon,-76.97988707,38.88663614
assault w/dangerous weapon,-76.96560184,38.87200318
assault w/dangerous weapon,-76.97622914,38.89917511
assault w/dangerous weapon,-77.04257585,38.903737
robbery,-76.9966594,38.84508202
assault w/dangerous weapon,-76.98246563,38.89996894
robbery,-76.97203523,38.86388832
robbery,-77.02655109,38.93544204
robbery,-76.94578579,38.86586994
assault w/dangerous weapon,-77.00502464,38.8764763
robbery,-76.9281819,38.88602124
robbery,-77.03455556,38.91149584
robbery,-77.02785456,38.93579306
assault w/dangerous weapon,-77.06195476,38.90258427
assault w/dangerous weapon,-76.92901929,38.8784547
robbery,-76.99959618,38.95907378
assault w/dangerous weapon,-76.98337157,38.9205081
robbery,-76.98646535,38.9029062
assault w/dangerous weapon,-76.99239894,38.82919992
assault w/dangerous weapon,-77.0169237,38.90132029
assault w/dangerous weapon,-77.01141996,38.8720257
assault w/dangerous weapon,-76.92690496,38.89488469
assault w/dangerous weapon,-76.97900105,38.92075062
robbery,-76.92924181,38.88649933
assault w/dangerous weapon,-76.98174082,38.8491975
robbery,-76.99951622,38.84112736
robbery,-77.0229454,38.9133454
robbery,-77.00641378,38.94561524
robbery,-76.92170569,38.88477392
robbery,-76.95277547,38.89021366
assault w/dangerous weapon,-76.9681476,38.84837481
robbery,-77.02191828,38.91038186
assault w/dangerous weapon,-76.99239894,38.82919992
homicide,-76.97622869,38.90052636
robbery,-76.94142038,38.89188408
robbery,-77.03739055,38.9307998
robbery,-76.96646462,38.85066248
robbery,-77.02683901,38.96494408
robbery,-76.9987887,38.94970517
assault w/dangerous weapon,-77.00634503,38.82126353
assault w/dangerous weapon,-77.02191752,38.90790456
assault w/dangerous weapon,-76.98843313,38.85417101
robbery,-77.01294412,38.95228984
robbery,-76.97818608,38.87073602
assault w/dangerous weapon,-77.10344681,38.92682337
robbery,-76.96010768,38.92915045
assault w/dangerous weapon,-76.96924053,38.85174426
robbery,-77.02346499,38.91557036
robbery,-77.00675994,38.94660614
robbery,-76.95303817,38.85885553
assault w/dangerous weapon,-76.99266468,38.93294953
assault w/dangerous weapon,-77.01424453,38.87840334
assault w/dangerous weapon,-76.99953933,38.82920016
assault w/dangerous weapon,-77.00681795,38.95009234
robbery,-77.02271865,38.92546165
robbery,-76.97980137,38.90436459
assault w/dangerous weapon,-76.9337596,38.89934792
assault w/dangerous weapon,-76.9847341,38.91202243
assault w/dangerous weapon,-76.98558572,38.9199769
robbery,-77.0184847,38.91930971
assault w/dangerous weapon,-76.97944344,38.90620223
robbery,-77.02652116,38.91699302
robbery,-76.99987329,38.84467669
robbery,-77.02625373,38.97361014
assault w/dangerous weapon,-77.01803433,38.96235139
homicide,-77.00057658,38.9207525
assault w/dangerous weapon,-76.96569165,38.85299544
robbery,-77.02823237,38.95780921
robbery,-77.02904384,38.91062353
robbery,-77.02574008,38.92537094
homicide,-76.97899381,38.90618413
robbery,-76.96709872,38.87460704
robbery,-77.04015349,38.92188065
assault w/dangerous weapon,-77.00057583,38.82802906
sex abuse,-77.01064814,38.87379142
robbery,-76.98636897,38.86427824
assault w/dangerous weapon,-76.94307528,38.88367826
robbery,-76.97688507,38.90278759
robbery,-76.94089846,38.89576642
assault w/dangerous weapon,-76.99756889,38.86076572
assault w/dangerous weapon,-77.02599163,38.98271751
homicide,-76.97057574,38.85456424
robbery,-76.98798666,38.83728914
assault w/dangerous weapon,-77.0229463,38.91613799
assault w/dangerous weapon,-76.97092886,38.92102815
assault w/dangerous weapon,-77.03180985,38.93384626
assault w/dangerous weapon,-76.96028208,38.8852078
robbery,-76.94089391,38.90125251
robbery,-76.93612463,38.8973764
robbery,-77.01218563,38.90191543
robbery,-76.97327758,38.9001834
assault w/dangerous weapon,-77.05012553,38.90133778
robbery,-76.9218902,38.89521475
robbery,-76.93600813,38.91159152
assault w/dangerous weapon,-76.99819149,38.84410914
assault w/dangerous weapon,-76.97546357,38.84586323
assault w/dangerous weapon,-76.97136032,38.85165472
assault w/dangerous weapon,-76.97327758,38.9001834
assault w/dangerous weapon,-76.99732602,38.88513344
robbery,-77.03554659,38.9103785
homicide,-76.98887346,38.91177067
robbery,-77.0128402,38.95175836
robbery,-76.98544051,38.84049586
robbery,-76.98573567,38.86211614
robbery,-76.98231603,38.85239558
robbery,-76.98231603,38.85239558
robbery,-76.98843313,38.85417101
assault w/dangerous weapon,-76.99679771,38.84326232
robbery,-76.93057966,38.88564434
robbery,-76.97903195,38.85487236
robbery,-77.04419693,38.93372513
assault w/dangerous weapon,-77.01465094,38.94932591
robbery,-76.97520165,38.90347188
assault w/dangerous weapon,-77.06283358,38.90559259
assault w/dangerous weapon,-76.98475532,38.8667013
assault w/dangerous weapon,-77.03476052,38.92985474
assault w/dangerous weapon,-77.02140506,38.92911026
robbery,-76.96675304,38.84977073
homicide,-76.99239894,38.82919992
assault w/dangerous weapon,-77.00589719,38.83649687
assault w/dangerous weapon,-76.95179813,38.88662793
robbery,-76.98817157,38.90304151
assault w/dangerous weapon,-77.02397753,38.89670677
robbery,-76.98201546,38.90220295
robbery,-77.0274083,38.94505369
robbery,-77.00807259,38.92523837
robbery,-76.98735377,38.89890659
assault w/dangerous weapon,-77.0082579,38.83246994
robbery,-76.95448444,38.88546692
robbery,-76.93488341,38.89323187
assault w/dangerous weapon,-76.91834768,38.89835625
assault w/dangerous weapon,-76.97277962,38.84565544
robbery,-76.95358784,38.86403559
robbery,-76.97900013,38.8847172
assault w/dangerous weapon,-76.93080352,38.88061779
robbery,-76.99557309,38.90132143
homicide,-77.02437966,38.92649727
assault w/dangerous weapon,-76.94777692,38.90049008
robbery,-77.0470264,38.9218871
assault w/dangerous weapon,-77.0334343,38.95460991
assault w/dangerous weapon,-76.92983228,38.88380618
robbery,-77.0209101,38.89303195
assault w/dangerous weapon,-77.02426994,38.94297347
homicide,-76.97418784,38.90148982
robbery,-76.94115013,38.88413673
robbery,-76.93675919,38.89677319
robbery,-77.0166737,38.91682368
robbery,-76.97611112,38.87292466
robbery,-76.95181992,38.88850168
assault w/dangerous weapon,-76.97203523,38.86388832
assault w/dangerous weapon,-76.99953933,38.82920016
assault w/dangerous weapon,-76.99584843,38.92446386
robbery,-77.01834296,38.95105498
assault w/dangerous weapon,-77.02712963,38.94027036
sex abuse,-76.96646462,38.85066248
assault w/dangerous weapon,-76.97863888,38.93643402
assault w/dangerous weapon,-76.92466025,38.90283765
robbery,-76.94720947,38.90396705
robbery,-76.97203523,38.86388832
robbery,-77.01433305,38.97483733
homicide,-76.93457922,38.88341644
robbery,-76.95061418,38.86530455
robbery,-77.02298661,38.93388436
assault w/dangerous weapon,-76.95552118,38.88639519
robbery,-76.99789191,38.84700085
robbery,-76.97470152,38.85084473
robbery,-77.03078761,38.91699197
assault w/dangerous weapon,-77.03310837,38.9235494
robbery,-76.9705258,38.91969481
robbery,-76.97219576,38.89548079
assault w/dangerous weapon,-77.00208452,38.82869567
assault w/dangerous weapon,-76.93724329,38.90994367
robbery,-77.02704068,38.91864143
robbery,-77.0201097,38.91606644
robbery,-77.01215371,38.91755391
homicide,-76.92513082,38.89386562
robbery,-77.00131387,38.88126887
assault w/dangerous weapon,-76.98447159,38.89968997
robbery,-77.02970794,38.92718067
assault w/dangerous weapon,-76.97891999,38.84388204
assault w/dangerous weapon,-77.03851798,38.90424288
robbery,-76.94720947,38.90396705
assault w/dangerous weapon,-77.01161803,38.95609146
robbery,-76.97623152,38.92664153
robbery,-76.9873373,38.86178301
robbery,-77.00277605,38.84223537
robbery,-77.02397197,38.91445322
assault w/dangerous weapon,-77.0281408,38.95967394
robbery,-77.00905302,38.90764277
robbery,-77.0334353,38.95674486
homicide,-77.03838983,38.92317844
assault w/dangerous weapon,-77.02887563,38.95080062
assault w/dangerous weapon,-77.06195476,38.90258427
assault w/dangerous weapon,-76.99034527,38.85641428
homicide,-76.97277962,38.84565544
robbery,-77.0413065,38.92161
robbery,-76.99961998,38.82334466
robbery,-76.91435406,38.89288531
robbery,-76.96995736,38.84566375
robbery,-77.02496913,38.89733715
robbery,-76.98647682,38.84240578
assault w/dangerous weapon,-76.93726164,38.88908932
homicide,-76.92532643,38.88319082
assault w/dangerous weapon,-77.01621285,38.91850831
assault w/dangerous weapon,-77.00442795,38.91809496
assault w/dangerous weapon,-77.00028789,38.82203843
assault w/dangerous weapon,-77.01803729,38.97404409
assault w/dangerous weapon,-76.96658094,38.8482933
robbery,-77.02295057,38.89359008
assault w/dangerous weapon,-76.97386722,38.89553522
robbery,-77.00323848,38.87927798
robbery,-76.9903246,38.92395006
assault w/dangerous weapon,-77.01803729,38.97404409
assault w/dangerous weapon,-76.96658094,38.8482933
robbery,-76.97699005,38.89898608
robbery,-77.01835637,38.91356241
assault w/dangerous weapon,-76.99953932,38.83094781
assault w/dangerous weapon,-76.97398264,38.86352843
assault w/dangerous weapon,-76.95448444,38.88546692
robbery,-77.00358569,38.90845607
robbery,-77.01034854,38.95340712
assault w/dangerous weapon,-76.93552502,38.91031207
robbery,-77.00623831,38.91777058
assault w/dangerous weapon,-77.01986712,38.95591019
homicide,-76.9735434,38.86730286
robbery,-76.98993241,38.84298267
robbery,-76.95281911,38.9066616
robbery,-77.02084634,38.95097349
robbery,-76.98077903,38.87010589
homicide,-76.99024985,38.88026854
robbery,-76.95097563,38.8926722
assault w/dangerous weapon,-77.00426938,38.965956
homicide,-76.99657944,38.83094776
robbery,-77.00355069,38.90011434
robbery,-77.0260008,38.91296641
robbery,-76.99234916,38.86384638
robbery,-76.99204051,38.84181173
assault w/dangerous weapon,-77.01997156,38.95806315
robbery,-76.94933273,38.90121143
robbery,-77.01755835,38.90372542
assault w/dangerous weapon,-77.00471144,38.84568554
robbery,-77.03079883,38.91628031
robbery,-77.02971251,38.93813476
assault w/dangerous weapon,-77.0157005,38.94828082
robbery,-76.92699163,38.88904732
robbery,-76.96404413,38.85313008
assault w/dangerous weapon,-76.98305517,38.84469348
robbery,-77.02838073,38.92474875
robbery,-77.00473825,38.90251052
assault w/dangerous weapon,-76.98847737,38.86555766
assault w/dangerous weapon,-76.9802837,38.86947522
robbery,-76.98269104,38.92121065
assault w/dangerous weapon,-77.00004608,38.84187506
robbery,-76.94947629,38.90246726
robbery,-76.98425206,38.90196004
robbery,-76.99767375,38.82517336
assault w/dangerous weapon,-76.94720947,38.90396705
robbery,-76.95607265,38.88928708
robbery,-76.96253508,38.91870161
assault w/dangerous weapon,-76.99130313,38.93784094
assault w/dangerous weapon,-77.02731382,38.96944809
robbery,-76.99930883,38.84582977
homicide,-76.98196436,38.9219312
homicide,-76.92628318,38.90537003
robbery,-77.02938916,38.93720699
homicide,-76.93562988,38.88354828
assault w/dangerous weapon,-77.0156789,38.90251857
robbery,-76.97495973,38.87010479
assault w/dangerous weapon,-76.93289264,38.87733995
robbery,-76.95181992,38.88850168
robbery,-76.99160385,38.83288432
robbery,-76.95448444,38.88546692
robbery,-76.93005542,38.89132831
assault w/dangerous weapon,-76.98520456,38.92298563
robbery,-76.98457748,38.88979879
assault w/dangerous weapon,-76.92532643,38.88319082
assault w/dangerous weapon,-76.93749797,38.88245928
robbery,-77.01016873,38.82519095
robbery,-76.99732037,38.88199816
assault w/dangerous weapon,-77.01562391,38.96727925
homicide,-77.00482593,38.83514565
robbery,-76.9218902,38.89521475
assault w/dangerous weapon,-76.94765293,38.89665246
assault w/dangerous weapon,-76.92326366,38.88291923
assault w/dangerous weapon,-76.98399684,38.90903156
robbery,-77.03431286,38.93426894
assault w/dangerous weapon,-77.00130143,38.83095681
assault w/dangerous weapon,-76.99447084,38.84364059
assault w/dangerous weapon,-76.92698302,38.88620066
assault w/dangerous weapon,-76.94175442,38.87806538
assault w/dangerous weapon,-76.99672325,38.95981241
robbery,-77.02245327,38.96165699
robbery,-76.99496253,38.89510563
robbery,-76.98305517,38.84469348
assault w/dangerous weapon,-76.95448444,38.88546692
assault w/dangerous weapon,-76.97761048,38.90562536
assault w/dangerous weapon,-77.03409044,38.9274227
assault w/dangerous weapon,-76.99596921,38.82785783
robbery,-76.99005696,38.85845917
robbery,-77.03259154,38.92817081
robbery,-77.04393616,38.9223207
assault w/dangerous weapon,-76.94765293,38.89665246
assault w/dangerous weapon,-77.01803702,38.97297211
assault w/dangerous weapon,-76.98231603,38.85239558
robbery,-76.99723535,38.84528923
assault w/dangerous weapon,-76.9248157,38.88661367
robbery,-76.9890914,38.84379335
robbery,-76.93480881,38.91179805
assault w/dangerous weapon,-76.93198596,38.90967047
robbery,-76.92382955,38.90344067
assault w/dangerous weapon,-76.9709962,38.92557736
robbery,-76.98221272,38.89711325
homicide,-77.00839219,38.89719538
robbery,-76.98459147,38.87839418
robbery,-76.91367452,38.89242539
robbery,-76.97621535,38.90594938
assault w/dangerous weapon,-76.93726164,38.88908932
assault w/dangerous weapon,-76.92369163,38.8922612
assault w/dangerous weapon,-77.00208452,38.82869567
assault w/dangerous weapon,-76.92969755,38.89187761
robbery,-77.0229454,38.9133454
robbery,-76.9842913,38.8808174
homicide,-76.99358425,38.8393345
homicide,-76.99951596,38.87888165
robbery,-76.9822155,38.88594287
robbery,-76.9673089,38.91892825
robbery,-77.02092361,38.89980623
robbery,-76.98521336,38.88057429
assault w/dangerous weapon,-77.03111509,38.92757667
assault w/dangerous weapon,-77.01362441,38.82960475
assault w/dangerous weapon,-76.97989226,38.86822298
homicide,-76.92901929,38.8784547
homicide,-76.94856531,38.86233089
assault w/dangerous weapon,-76.97264837,38.85748348
assault w/dangerous weapon,-76.97924418,38.87780781
robbery,-77.0226493,38.92497521
robbery,-77.02183142,38.92793009
assault w/dangerous weapon,-77.02090156,38.90322941
assault w/dangerous weapon,-77.01218083,38.87380028
assault w/dangerous weapon,-76.98280827,38.86543985
robbery,-76.93005646,38.89026532
robbery,-77.00329966,38.95606497
assault w/dangerous weapon,-76.92120931,38.88547624
assault w/dangerous weapon,-77.03325353,38.91335193
robbery,-76.9674457,38.92236947
robbery,-76.97207732,38.87411287
robbery,-76.97976354,38.91579617
assault w/dangerous weapon,-76.93785991,38.89035982
robbery,-77.00681795,38.95009234
robbery,-76.92487479,38.88522642
robbery,-76.98636182,38.90169006
robbery,-76.93509203,38.9046636
robbery,-76.94864064,38.90175163
robbery,-77.00869388,38.91333832
assault w/dangerous weapon,-77.00180844,38.84151471
robbery,-76.98457748,38.88979879
robbery,-77.01329504,38.91627461
robbery,-76.94720947,38.90396705
assault w/dangerous weapon,-76.97538314,38.84526865
assault w/dangerous weapon,-77.04714809,38.91408584
robbery,-76.93716389,38.90845725
homicide,-76.97614246,38.84813349
robbery,-76.9997581,38.84324435
robbery,-77.04578085,38.90373579
assault w/dangerous weapon,-77.02885692,38.90456996
assault w/dangerous weapon,-77.03859056,38.93183537
assault w/dangerous weapon,-76.94765293,38.89665246
assault w/dangerous weapon,-77.02316942,38.92857843
robbery,-76.99152683,38.89954656
assault w/dangerous weapon,-76.98475532,38.8667013
robbery,-77.03323006,38.93721497
assault w/dangerous weapon,-77.00208452,38.82869567
robbery,-76.92130511,38.89266499
assault w/dangerous weapon,-77.00277917,38.92235595
robbery,-76.95196786,38.89132136
homicide,-76.98457569,38.89811352
assault w/dangerous weapon,-77.01027235,38.90508655
homicide,-76.93553991,38.88107993
robbery,-76.93448429,38.88852027
assault w/dangerous weapon,-76.97277962,38.84565544
assault w/dangerous weapon,-77.00493875,38.96763151
robbery,-77.04360322,38.92473505
homicide,-76.94738937,38.86324923
robbery,-76.95752565,38.88817058
robbery,-76.99319044,38.86225194
homicide,-76.98365437,38.8941407
assault w/dangerous weapon,-76.98293907,38.89666294
sex abuse,-76.97398264,38.86352843
assault w/dangerous weapon,-76.99596921,38.82785783
assault w/dangerous weapon,-76.99710935,38.8277858
robbery,-76.93375284,38.90663568
assault w/dangerous weapon,-76.96458639,38.85155377
