offense_text,LONGITUDE,LATITUDE
assault w/dangerous weapon,-76.92995226,38.87899577
assault w/dangerous weapon,-76.97989253,38.86725908
robbery,-76.98647682,38.84240578
assault w/dangerous weapon,-76.94366466,38.88167868
robbery,-76.93448429,38.88852027
robbery,-77.00281298,38.90251058
assault w/dangerous weapon,-77.00175036,38.82162403
robbery,-76.91846435,38.8971402
assault w/dangerous weapon,-76.95179813,38.88662793
assault w/dangerous weapon,-76.99288236,38.83203761
robbery,-76.97507699,38.89730113
robbery,-76.94927928,38.86288973
robbery,-76.99243507,38.92296831
assault w/dangerous weapon,-77.02861293,38.92863128
assault w/dangerous weapon,-77.0125875,38.82738878
homicide,-76.99723535,38.84528923
assault w/dangerous weapon,-77.03111509,38.92757667
assault w/dangerous weapon,-77.02243614,38.90722884
assault w/dangerous weapon,-76.98728328,38.84164015
assault w/dangerous weapon,-76.95174774,38.8929698
homicide,-76.94872504,38.86452902
robbery,-77.02850025,38.93526142
assault w/dangerous weapon,-77.03273384,38.9366656
assault w/dangerous weapon,-76.98695693,38.92563428
assault w/dangerous weapon,-77.01990097,38.91185958
homicide,-76.98173601,38.86798006
homicide,-76.98354704,38.9096801
robbery,-77.0229463,38.91613799
assault w/dangerous weapon,-76.93600813,38.91159152
assault w/dangerous weapon,-76.97219504,38.86776198
homicide,-76.98707324,38.85654909
assault w/dangerous weapon,-77.02655704,38.98238408
assault w/dangerous weapon,-76.93790857,38.90066542
assault w/dangerous weapon,-76.99267219,38.85990972
homicide,-76.9736268,38.85987994
robbery,-76.99206104,38.86435984
robbery,-77.02742869,38.96807881
sex abuse,-76.99015401,38.906609
assault w/dangerous weapon,-77.03078809,38.91810901
sex abuse,-76.9913165,38.92277905
robbery,-76.9855119,38.8860244
assault w/dangerous weapon,-77.01894264,38.90683309
assault w/dangerous weapon,-77.00175036,38.82162403
assault w/dangerous weapon,-76.97432462,38.87379809
robbery,-76.99850285,38.82778583
assault w/dangerous weapon,-76.9792528,38.84816111
robbery,-77.02557828,38.92439807
assault w/dangerous weapon,-77.04168103,38.91132235
robbery,-76.93516409,38.90148369
assault w/dangerous weapon,-76.96512781,38.92235979
robbery,-77.04474481,38.92459049
robbery,-76.9575166,38.88401772
assault w/dangerous weapon,-76.97369116,38.90408412
assault w/dangerous weapon,-77.00057583,38.82802906
homicide,-76.99930883,38.84582977
robbery,-76.97669969,38.90561617
assault w/dangerous weapon,-76.93776178,38.89713406
assault w/dangerous weapon,-77.02199057,38.92047118
robbery,-77.02557828,38.92439807
robbery,-77.02660499,38.95625116
robbery,-76.97780064,38.85030485
robbery,-77.00943151,38.91096006
robbery,-77.01501281,38.91473397
assault w/dangerous weapon,-76.92036991,38.89401561
robbery,-77.02256842,38.92448878
assault w/dangerous weapon,-76.97083453,38.89791271
assault w/dangerous weapon,-76.94889426,38.8856718
assault w/dangerous weapon,-76.96753479,38.92932391
assault w/dangerous weapon,-76.93754842,38.90383617
robbery,-76.99051795,38.85745927
homicide,-76.97327782,38.8995348
assault w/dangerous weapon,-76.92261195,38.88871119
robbery,-77.0334353,38.95674486
assault w/dangerous weapon,-77.03412338,38.92394548
assault w/dangerous weapon,-77.02115976,38.9574774
assault w/dangerous weapon,-77.06702597,38.95019944
assault w/dangerous weapon,-77.00733296,38.91005037
robbery,-77.01803641,38.97059393
robbery,-76.98843313,38.85417101
assault w/dangerous weapon,-76.98745752,38.83335239
robbery,-77.03535739,38.92410726
assault w/dangerous weapon,-76.97899407,38.90529231
robbery,-77.032735,38.93920594
assault w/dangerous weapon,-76.92562782,38.90364001
robbery,-77.01086066,38.90723049
robbery,-76.97113727,38.91894727
robbery,-77.04590185,38.91260896
assault w/dangerous weapon,-76.99319044,38.86225194
robbery,-77.08080525,38.93418299
robbery,-77.00326447,38.94344438
assault w/dangerous weapon,-76.95552118,38.88639519
robbery,-76.9115509,38.89456779
robbery,-77.0296999,38.96323182
robbery,-76.99592213,38.8456225
homicide,-76.97096482,38.86101437
robbery,-77.03156601,38.9562139
robbery,-77.03122328,38.93760288
robbery,-77.03156778,38.96021356
assault w/dangerous weapon,-76.94948171,38.90246366
assault w/dangerous weapon,-77.02503695,38.9591882
assault w/dangerous weapon,-76.95441196,38.89067374
assault w/dangerous weapon,-77.00170756,38.95779459
robbery,-76.98907305,38.888394
homicide,-77.00359309,38.82645253
robbery,-77.02849722,38.92768543
assault w/dangerous weapon,-77.03122375,38.93867487
robbery,-76.94139906,38.8897761
robbery,-77.03189927,38.97904069
robbery,-77.03078761,38.91699197
robbery,-77.01919226,38.93472282
robbery,-77.00004611,38.90251062
assault w/dangerous weapon,-77.03079853,38.91556866
assault w/dangerous weapon,-77.00681795,38.95009234
assault w/dangerous weapon,-76.99900936,38.84364972
homicide,-77.00057583,38.82802906
assault w/dangerous weapon,-76.95448444,38.88546692
robbery,-76.92953129,38.88514825
homicide,-77.01141996,38.8720257
assault w/dangerous weapon,-77.02534689,38.92229018
assault w/dangerous weapon,-77.01779271,38.91886841
assault w/dangerous weapon,-76.97901634,38.86878135
assault w/dangerous weapon,-76.96569165,38.85299544
robbery,-76.98261517,38.90127518
robbery,-77.02742869,38.96807881
homicide,-77.00482593,38.83514565
homicide,-77.00589728,38.83760491
homicide,-77.00589728,38.83760491
robbery,-76.9997581,38.84324435
robbery,-76.94880911,38.89188755
robbery,-77.01053334,38.95487545
robbery,-76.96739747,38.85130235
assault w/dangerous weapon,-77.01633992,38.91950821
robbery,-76.93426065,38.90606844
robbery,-76.97674934,38.89477012
robbery,-77.02963362,38.91483027
assault w/dangerous weapon,-76.99497184,38.9264997
robbery,-76.92983228,38.88380618
robbery,-77.02963362,38.91483027
robbery,-76.98786051,38.90175328
assault w/dangerous weapon,-76.97818608,38.87073602
homicide,-76.92903622,38.89620123
robbery,-76.97610747,38.84941268
robbery,-76.98077929,38.869151
assault w/dangerous weapon,-76.98475532,38.8667013
robbery,-76.99819149,38.84410914
robbery,-77.00681795,38.95009234
assault w/dangerous weapon,-76.97309604,38.86189771
robbery,-76.97623039,38.89543663
assault w/dangerous weapon,-76.99288236,38.83203761
robbery,-77.08031581,38.95020007
robbery,-76.98475532,38.8667013
robbery,-76.98733543,38.93723703
robbery,-76.96363814,38.92642209
assault w/dangerous weapon,-76.98786051,38.90175328
robbery,-77.00131397,38.88676398
robbery,-76.99085776,38.90302373
assault w/dangerous weapon,-76.94725336,38.89138239
robbery,-77.09555357,38.94031553
robbery,-77.02431029,38.92600183
robbery,-77.01067732,38.91481553
robbery,-77.0334259,38.96130305
robbery,-77.0082579,38.83246994
robbery,-76.95552118,38.88639519
robbery,-76.97988618,38.88979808
robbery,-76.93107219,38.8888336
robbery,-76.94139906,38.8897761
robbery,-76.96658094,38.8482933
assault w/dangerous weapon,-77.01142011,38.87295357
assault w/dangerous weapon,-77.03517132,38.92096341
robbery,-76.98141537,38.94879387
robbery,-76.98374473,38.85170214
sex abuse,-76.97639711,38.84446711
robbery,-77.0040336,38.87753032
robbery,-77.00807259,38.92523837
robbery,-76.94479135,38.90017341
assault w/dangerous weapon,-76.95277547,38.89021366
assault w/dangerous weapon,-76.92295332,38.90347613
robbery,-77.0069108,38.83685715
robbery,-76.9785243,38.85729553
robbery,-76.97511613,38.91728165
assault w/dangerous weapon,-76.9656225,38.92480119
robbery,-76.95179813,38.88662793
robbery,-76.98489643,38.90773448
robbery,-76.98928375,38.86693602
assault w/dangerous weapon,-76.93239685,38.88975323
robbery,-76.91228981,38.89362247
robbery,-76.95587688,38.87036038
assault w/dangerous weapon,-76.97699005,38.89898608
assault w/dangerous weapon,-77.00155511,38.84508206
assault w/dangerous weapon,-76.92418565,38.89380195
robbery,-76.98608418,38.90659958
homicide,-76.9809993,38.86510626
robbery,-76.99002171,38.86339578
robbery,-77.03992927,38.93333931
robbery,-76.99089256,38.90131215
robbery,-77.0184847,38.91930971
robbery,-76.99410228,38.84296494
assault w/dangerous weapon,-76.97096482,38.86101437
assault w/dangerous weapon,-77.02623313,38.9490086
robbery,-77.0069108,38.83685715
robbery,-77.0084058,38.91481571
assault w/dangerous weapon,-76.98973483,38.85519809
robbery,-77.00273011,38.84595586
homicide,-77.00842864,38.912969
assault w/dangerous weapon,-76.94880911,38.89188755
assault w/dangerous weapon,-76.96150649,38.85888565
homicide,-76.9986962,38.96110963
assault w/dangerous weapon,-76.97520165,38.90347188
sex abuse,-77.02255931,38.93213684
robbery,-76.99003656,38.83952343
robbery,-76.99682003,38.85945048
assault w/dangerous weapon,-76.99464446,38.83249714
assault w/dangerous weapon,-77.00839219,38.89719538
robbery,-76.93085816,38.89559876
homicide,-76.98987239,38.86002662
robbery,-76.99034527,38.85641428
robbery,-76.93886308,38.87648743
assault w/dangerous weapon,-77.01621285,38.91850831
robbery,-76.94045164,38.87865928
robbery,-76.97988618,38.88979808
robbery,-77.00473825,38.90251052
robbery,-77.01991209,38.91038222
assault w/dangerous weapon,-77.03260749,38.91260442
robbery,-77.00681795,38.95009234
robbery,-76.95345616,38.88925905
assault w/dangerous weapon,-77.04058,38.90133248
robbery,-76.94115013,38.88413673
assault w/dangerous weapon,-77.0157005,38.94828082
homicide,-76.99239894,38.82919992
robbery,-76.91641647,38.89367954
robbery,-76.93894442,38.87571275
robbery,-77.03961219,38.92313299
homicide,-76.96561184,38.85125679
assault w/dangerous weapon,-76.95448444,38.88546692
robbery,-76.97060265,38.84515944
assault w/dangerous weapon,-76.97266669,38.869816
robbery,-76.93448429,38.88852027
assault w/dangerous weapon,-77.01218041,38.87138603
assault w/dangerous weapon,-77.004722,38.83107383
robbery,-76.9326284,38.876475
assault w/dangerous weapon,-76.97735619,38.87137546
robbery,-76.99376136,38.9215811
assault w/dangerous weapon,-76.98241736,38.90871605
assault w/dangerous weapon,-76.98041458,38.89642833
assault w/dangerous weapon,-76.98774524,38.83458658
robbery,-76.97277962,38.84565544
assault w/dangerous weapon,-76.97222341,38.85407819
robbery,-76.96062873,38.88363145
assault w/dangerous weapon,-76.98769393,38.86496302
assault w/dangerous weapon,-76.97281525,38.8730951
robbery,-76.97317223,38.93507264
robbery,-77.00057592,38.83942476
assault w/dangerous weapon,-76.94905656,38.90049064
robbery,-77.00638801,38.91556353
assault w/dangerous weapon,-76.99952749,38.8779628
robbery,-76.99617247,38.90311411
robbery,-76.9673089,38.91892825
robbery,-76.92120931,38.88547624
robbery,-76.95034104,38.89353674
robbery,-76.9358257,38.90931231
assault w/dangerous weapon,-76.97074657,38.8593838
assault w/dangerous weapon,-76.99716323,38.92093264
homicide,-76.99307553,38.85904493
assault w/dangerous weapon,-76.98146368,38.89611321
assault w/dangerous weapon,-76.94947629,38.90246726
robbery,-76.989784,38.8336499
robbery,-76.96002233,38.87566782
assault w/dangerous weapon,-76.98397301,38.86117003
robbery,-76.99497384,38.89811443
assault w/dangerous weapon,-76.95128319,38.86428688
robbery,-77.02651803,38.90857023
robbery,-77.02703978,38.91628124
robbery,-77.01328324,38.91482427
assault w/dangerous weapon,-76.97903195,38.85487236
robbery,-77.02212737,38.95253168
assault w/dangerous weapon,-76.92373489,38.89492771
assault w/dangerous weapon,-77.00057659,38.92182449
robbery,-77.01518515,38.91186029
robbery,-76.97587201,38.86439365
assault w/dangerous weapon,-77.00208452,38.82869567
assault w/dangerous weapon,-77.0264986,38.98041129
robbery,-76.93239618,38.89046489
robbery,-76.93267042,38.88079004
assault w/dangerous weapon,-77.0121806,38.87249406
assault w/dangerous weapon,-76.93058045,38.90852559
robbery,-76.9739622,38.91956951
robbery,-76.989784,38.8336499
assault w/dangerous weapon,-76.9862421,38.92470635
assault w/dangerous weapon,-77.01060737,38.90963574
robbery,-77.04006921,38.91556584
robbery,-77.01568111,38.91259891
assault w/dangerous weapon,-77.0311032,38.9267389
homicide,-77.00130304,38.91949133
robbery,-76.93920501,38.89447735
robbery,-76.93868255,38.87200116
robbery,-77.01689542,38.8792768
assault w/dangerous weapon,-76.99710935,38.8277858
assault w/dangerous weapon,-76.97057574,38.85456424
robbery,-76.98373368,38.84961218
assault w/dangerous weapon,-76.98994148,38.86034192
robbery,-77.01654256,38.94801946
assault w/dangerous weapon,-76.97520165,38.90347188
robbery,-77.02031712,38.91558896
sex abuse,-76.97725866,38.88812204
robbery,-76.93080548,38.87859991
robbery,-76.99710935,38.8277858
assault w/dangerous weapon,-77.00057583,38.82802906
assault w/dangerous weapon,-76.9696798,38.84822208
assault w/dangerous weapon,-77.0229454,38.9133454
assault w/dangerous weapon,-76.9705258,38.91969481
assault w/dangerous weapon,-77.02598689,38.90643537
robbery,-76.98843313,38.85417101
robbery,-77.00054224,38.95420931
homicide,-76.97989207,38.86889861
robbery,-76.96936929,38.84701487
assault w/dangerous weapon,-76.95866847,38.88520724
robbery,-77.00971949,38.82438023
assault w/dangerous weapon,-76.99191531,38.82852425
robbery,-76.97519967,38.94232477
robbery,-76.9931048,38.9138339
assault w/dangerous weapon,-76.97264837,38.85748348
assault w/dangerous weapon,-76.92924181,38.88649933
robbery,-76.9987887,38.94970517
robbery,-77.02532898,38.93681158
assault w/dangerous weapon,-76.97309604,38.86189771
robbery,-76.97573708,38.92236247
robbery,-77.0226493,38.92497521
assault w/dangerous weapon,-76.96561198,38.87488587
assault w/dangerous weapon,-76.95658838,38.89416081
assault w/dangerous weapon,-76.92814105,38.88080536
assault w/dangerous weapon,-77.02605943,38.94720698
robbery,-76.99814589,38.82560577
homicide,-76.92579333,38.88861416
assault w/dangerous weapon,-76.98149565,38.86172818
homicide,-76.97735619,38.87137546
robbery,-76.96010768,38.92915045
assault w/dangerous weapon,-76.98089837,38.89782471
homicide,-76.99988478,38.85935143
assault w/dangerous weapon,-76.9769396,38.84108905
robbery,-77.01329504,38.91627461
assault w/dangerous weapon,-76.97398264,38.86352843
assault w/dangerous weapon,-76.97841945,38.8992476
assault w/dangerous weapon,-76.98007448,38.91718351
assault w/dangerous weapon,-76.93066299,38.90663388
robbery,-76.93843208,38.908539
assault w/dangerous weapon,-76.99358425,38.8393345
robbery,-77.03272738,38.94772779
homicide,-76.98843313,38.85417101
robbery,-76.98017467,38.93010145
robbery,-76.97622914,38.89917511
robbery,-77.05496625,38.89976815
assault w/dangerous weapon,-76.94089701,38.89751404
robbery,-77.02498413,38.90723733
robbery,-77.02397258,38.9162729
robbery,-77.03261533,38.90452393
robbery,-77.011409,38.87554799
robbery,-77.04361722,38.90992535
robbery,-77.0226493,38.92497521
robbery,-76.98022975,38.85623284
assault w/dangerous weapon,-76.99365666,38.93190462
robbery,-76.98231603,38.85239558
robbery,-76.97958576,38.93261467
assault w/dangerous weapon,-76.99723535,38.84528923
assault w/dangerous weapon,-77.02191965,38.91482297
robbery,-76.98843313,38.85417101
robbery,-76.98192361,38.90073457
assault w/dangerous weapon,-76.97277962,38.84565544
homicide,-76.97699005,38.89898608
robbery,-76.98852712,38.91446413
homicide,-77.00200774,38.96529846
robbery,-77.02590198,38.92660504
assault w/dangerous weapon,-76.98223121,38.86915123
robbery,-76.91228981,38.89362247
assault w/dangerous weapon,-77.02348201,38.89720233
robbery,-76.94592059,38.90086759
assault w/dangerous weapon,-76.93600813,38.91159152
robbery,-77.00713864,38.92688695
assault w/dangerous weapon,-76.989784,38.8336499
assault w/dangerous weapon,-76.98481733,38.90018547
assault w/dangerous weapon,-77.05163543,38.90090473
robbery,-77.04982109,38.91112098
assault w/dangerous weapon,-77.02652116,38.91699302
assault w/dangerous weapon,-77.02317845,38.95635098
robbery,-77.02703931,38.91502008
robbery,-77.02623313,38.9490086
robbery,-76.9375309,38.9106735
robbery,-76.99497184,38.9264997
robbery,-76.93452133,38.87327809
robbery,-77.02464291,38.92072288
assault w/dangerous weapon,-76.98847969,38.92258963
assault w/dangerous weapon,-77.02969719,38.95674587
assault w/dangerous weapon,-76.99960771,38.96055113
robbery,-77.00654041,38.9428587
assault w/dangerous weapon,-77.02212737,38.95253168
robbery,-76.9327226,38.89878881
assault w/dangerous weapon,-76.99204051,38.84181173
homicide,-76.9740204,38.85477226
robbery,-77.02203442,38.95040575
robbery,-77.02852527,38.96897036
robbery,-77.02802152,38.94972885
robbery,-76.96174257,38.86983996
robbery,-76.92645412,38.89611855
assault w/dangerous weapon,-76.98781473,38.8323615
assault w/dangerous weapon,-76.92924181,38.88649933
robbery,-77.02650175,38.92680309
assault w/dangerous weapon,-76.99989635,38.82575893
robbery,-77.02652116,38.91699302
homicide,-76.99204051,38.84181173
robbery,-76.98164126,38.92275091
homicide,-77.00889024,38.82359656
assault w/dangerous weapon,-76.9739872,38.85102474
assault w/dangerous weapon,-76.97222341,38.85407819
homicide,-76.99632563,38.83938867
robbery,-76.93452133,38.87327809
robbery,-77.00905174,38.91662634
assault w/dangerous weapon,-76.97327758,38.9001834
robbery,-76.99153987,38.88680873
robbery,-77.032735,38.93920594
robbery,-76.99628577,38.94131841
robbery,-76.95840417,38.92339355
assault w/dangerous weapon,-76.98647682,38.84240578
robbery,-77.00669049,38.9441649
assault w/dangerous weapon,-76.97899979,38.92503858
robbery,-76.98008937,38.90517539
robbery,-76.92757358,38.88349852
robbery,-77.02619319,38.93447824
assault w/dangerous weapon,-76.92983228,38.88380618
homicide,-76.95448444,38.88546692
robbery,-77.03343231,38.95037602
robbery,-77.01617674,38.91186016
robbery,-77.04775091,38.9016901
robbery,-76.99031358,38.92014854
assault w/dangerous weapon,-77.02872867,38.9296582
assault w/dangerous weapon,-76.97960521,38.90496812
assault w/dangerous weapon,-76.93124609,38.87583459
assault w/dangerous weapon,-77.00905118,38.91222126
assault w/dangerous weapon,-76.92983228,38.88380618
robbery,-76.98481733,38.90018547
assault w/dangerous weapon,-76.92513082,38.89386562
robbery,-76.96654215,38.85730172
robbery,-76.99173857,38.86303558
robbery,-77.00277917,38.92235595
assault w/dangerous weapon,-76.93398253,38.88268255
robbery,-77.0152127,38.87884463
robbery,-76.94626167,38.8918864
assault w/dangerous weapon,-76.9894689,38.86163008
assault w/dangerous weapon,-76.96560098,38.87380486
robbery,-76.98651605,38.93965116
robbery,-76.97878873,38.89795046
assault w/dangerous weapon,-76.97191482,38.84778122
robbery,-76.93267042,38.88079004
assault w/dangerous weapon,-76.98397301,38.86117003
homicide,-77.00482593,38.83514565
assault w/dangerous weapon,-76.95222844,38.86366569
robbery,-76.96654215,38.85730172
robbery,-76.99628577,38.94131841
assault w/dangerous weapon,-76.98398828,38.84445939
assault w/dangerous weapon,-76.99239894,38.82919992
assault w/dangerous weapon,-77.01099961,38.91111307
robbery,-76.94592059,38.90086759
assault w/dangerous weapon,-77.02342371,38.93029897
assault w/dangerous weapon,-77.01764419,38.87786237
assault w/dangerous weapon,-76.93107219,38.8888336
robbery,-77.00477562,38.94408391
assault w/dangerous weapon,-77.02309064,38.93458699
assault w/dangerous weapon,-77.02538826,38.94133373
homicide,-77.01217465,38.90515844
robbery,-76.97203523,38.86388832
robbery,-76.97573708,38.92236247
robbery,-76.9566625,38.88599925
robbery,-76.97222341,38.85407819
robbery,-77.01218083,38.87380028
assault w/dangerous weapon,-76.98919683,38.83217246
assault w/dangerous weapon,-76.96560098,38.87380486
robbery,-77.0279571,38.96197109
robbery,-76.98222733,38.88472674
robbery,-76.98113311,38.92557944
assault w/dangerous weapon,-76.98063328,38.85515189
assault w/dangerous weapon,-76.98077143,38.89829312
robbery,-77.02459528,38.94979267
assault w/dangerous weapon,-76.98489643,38.90773448
robbery,-77.02400894,38.9557833
assault w/dangerous weapon,-76.98927858,38.90131201
assault w/dangerous weapon,-76.98685671,38.84367601
assault w/dangerous weapon,-76.96727335,38.87074248
assault w/dangerous weapon,-76.98035249,38.87073641
robbery,-76.92631846,38.89353307
assault w/dangerous weapon,-76.92579333,38.88861416
homicide,-76.97009983,38.86304105
robbery,-76.98816039,38.83146069
assault w/dangerous weapon,-76.97438816,38.8573037
robbery,-77.03122421,38.93972884
assault w/dangerous weapon,-76.94720947,38.90396705
robbery,-76.98691811,38.88579035
robbery,-77.02417157,38.92501995
assault w/dangerous weapon,-76.98397301,38.86117003
homicide,-76.9394686,38.88270354
robbery,-77.02886194,38.91699247
assault w/dangerous weapon,-76.99731293,38.92649978
robbery,-76.92295332,38.90347613
robbery,-76.99358425,38.8393345
assault w/dangerous weapon,-76.97191482,38.84778122
robbery,-76.99732602,38.88513344
robbery,-77.00654954,38.91663551
assault w/dangerous weapon,-77.00905302,38.90764277
robbery,-76.93488538,38.89107887
robbery,-77.02396977,38.90790416
assault w/dangerous weapon,-77.00513313,38.94285877
robbery,-76.92903622,38.89620123
robbery,-76.9656225,38.92480119
homicide,-76.99426722,38.94071477
assault w/dangerous weapon,-76.97303433,38.9032552
assault w/dangerous weapon,-76.99845647,38.84248763
robbery,-76.99090372,38.90420383
robbery,-77.02988477,38.93632405
assault w/dangerous weapon,-77.02885526,38.90048017
robbery,-77.01277992,38.87295343
assault w/dangerous weapon,-76.93835884,38.88654954
robbery,-77.02781577,38.95461138
robbery,-76.94089391,38.90125251
assault w/dangerous weapon,-76.96324675,38.92502568
homicide,-76.96561184,38.85125679
robbery,-76.98843313,38.85417101
homicide,-76.99710935,38.8277858
assault w/dangerous weapon,-76.94089453,38.90051383
homicide,-76.97221246,38.85260982
assault w/dangerous weapon,-76.97520165,38.90347188
assault w/dangerous weapon,-77.0281408,38.95967394
