GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01
Id,Id2,Geography,Estimate; Median household income in the past 12 months (in 2017 inflation-adjusted dollars),Margin of Error; Median household income in the past 12 months (in 2017 inflation-adjusted dollars)
0500000US11001,11001,"District of Columbia, District of Columbia",77649,1075
1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",168477,18266
1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",-,**
1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",162981,34754
1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",133008,16653
1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",143229,43708
1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",109081,11144
1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",129779,13138
1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",221103,33712
1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",89889,12454
1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",71671,5618
1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",148456,42354
1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",99808,32972
1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",242208,33254
1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",205469,24242
1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",164180,13970
1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",99167,23614
1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",154156,28149
1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",125179,28114
1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",134282,7593
1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",113300,14022
1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",120526,23602
1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",111361,21117
1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",205159,37604
1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",169250,15741
1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",91711,22150
1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",51182,9169
1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",42579,10230
1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",82963,14411
1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",89583,10073
1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",63060,4698
1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",87256,9157
1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",54359,11137
1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",76836,20390
1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",65069,8318
1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",54817,13088
1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",118750,16143
1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",60417,17500
1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",105189,9191
1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",59141,11976
1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",73464,13581
1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",181875,31036
1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",72308,10814
1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",78976,10625
1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",53568,11932
1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",59811,17354
1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",103700,11569
1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",67457,22380
1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",94939,15174
1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",92375,14654
1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",121250,16693
1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",112426,17244
1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",88772,11079
1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",87813,8276
1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",93734,13636
1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",79440,30380
1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",98093,9410
1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",97557,9485
1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",118988,13435
1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",102455,13841
1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",143586,19846
1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",114205,27664
1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",105978,9866
1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",95000,31202
1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",166071,17338
1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",98698,17046
1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",40378,19520
1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",101891,6184
1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",109601,8600
1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",67409,24458
1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",103500,27983
1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",87083,28505
1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",138295,8796
1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",87969,14629
1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",114271,17825
1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",90402,14497
1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",79306,14100
1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",83365,18612
1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",137259,5638
1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",101553,14412
1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",-,**
1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",19459,5373
1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",125536,23849
1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",134911,33120
1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",140054,16491
1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",89327,13102
1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",156042,33787
1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",156583,70286
1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",144063,19401
1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",124583,14786
1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",72109,16444
1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",109605,15398
1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",84009,6247
1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",32428,15566
1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",14566,3435
1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",25761,11239
1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",42439,8961
1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",24688,15550
1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",34410,12029
1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",21728,3645
1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",38107,5057
1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",27003,5792
1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",26250,9708
1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",17077,2610
1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",34840,9079
1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",49435,6584
1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",54338,18131
1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",33659,13549
1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",26020,4229
1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",40995,16136
1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",35488,7740
1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",33750,9213
1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",37203,8179
1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",51065,8414
1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",37981,10039
1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",38438,11340
1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",31714,5253
1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",47713,15325
1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",51949,14124
1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",80588,16698
1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",139706,24241
1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",116641,14877
1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",143068,24948
1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",115742,15411
1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",147989,23708
1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",129167,18168
1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",93011,14809
1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",141563,21069
1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",100333,28017
1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",72292,17340
1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",64810,12813
1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",25774,12361
1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",43922,8212
1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",40605,17922
1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",33228,5000
1400000US11001009000,11001009000,"Census Tract 90, District of Columbia, District of Columbia",38088,32674
1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",44217,5866
1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",84844,8849
1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",70156,27898
1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",26215,7024
1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",94495,14806
1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",71375,9559
1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",97804,19577
1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",48395,7703
1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",104603,11550
1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",83690,19594
1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",67112,17325
1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",74375,17272
1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",56404,6597
1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",64792,14938
1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",29428,5302
1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",24138,6072
1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",44229,6781
1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",56010,9317
1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",31771,13085
1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",20513,5979
1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",23625,8225
1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",26306,10362
1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",36559,2709
1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",41452,10558
1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",30704,6101
1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",30764,2456
1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",89813,30651
1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",51813,9623
1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",64279,22026
1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",30728,7240
1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",40650,11959
1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",44357,9521
1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",31426,5951
1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",84514,12985
1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",104215,9015
1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",69741,32513
1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",36477,7759
1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",83750,17817
1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",110469,6776
1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",73750,7847
1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",36058,13880
1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",31094,8291
1400000US11001011000,11001011000,"Census Tract 110, District of Columbia, District of Columbia",75529,11045
1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",75781,15975
