OBJECTID,TRACT,GEO,GEOID2,GEO_display_label,Population,Income,Home_value,No_car_percent,Bachelor_or_higher,Employment_percent,Marital_percent,Veterans_percent
11,100,1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",5170,168477,1048200,0.181,0.9129,0.754,0.489,0.082
12,201,1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3682,,,,1,0.393,0.01,
13,202,1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4473,162981,1195300,0.168,0.9264,0.641,0.305,0.035
14,300,1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",6374,133008,893000,0.16,0.8909,0.794,0.313,0.021
15,400,1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",1489,143229,1223700,0.12,0.7906,0.617,0.497,0.044
16,501,1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3632,109081,675400,0.236,0.9208,0.834,0.453,0.037
33,502,1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",3296,129779,978900,0.175,0.8705,0.817,0.381,0.044
83,600,1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",4998,221103,949200,0.146,0.9081,0.725,0.49,0.05
84,701,1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",5643,89889,451800,0.181,0.8699,0.627,0.403,0.057
85,702,1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3318,71671,280900,0.422,0.7404,0.868,0.229,0.016
86,801,1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",6267,148456,774000,0.043,0.8651,0.635,0.415,0.035
87,802,1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",3476,99808,983600,0.035,0.8794,0.719,0.413,0.05
88,901,1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",7799,242208,1450400,0.006,0.8425,0.51,0.366,0.041
17,902,1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",2584,205469,1193500,0.006,0.8675,0.7,0.618,0.033
18,1001,1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",7853,164180,920500,0.035,0.8949,0.672,0.576,0.05
19,1002,1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",3512,99167,420600,0.169,0.8063,0.77,0.321,0.023
27,1100,1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",4947,154156,945400,0.087,0.8677,0.711,0.565,0.063
28,1200,1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",5031,125179,860500,0.273,0.8618,0.817,0.415,0.056
29,1301,1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",4151,134282,1272300,0.209,0.9205,0.808,0.501,0.047
30,1302,1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",7563,113300,402600,0.196,0.888,0.802,0.325,0.042
31,1401,1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",3334,120526,1062900,0.151,0.9135,0.733,0.578,0.047
32,1402,1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",3375,111361,834200,0.117,0.7967,0.657,0.467,0.033
8,1500,1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",6077,205159,1024200,,0.8634,0.609,0.606,0.103
9,1600,1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",4699,169250,806100,0.012,0.8029,0.668,0.494,0.071
10,1702,1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",3217,91711,443500,0.08,0.6431,0.77,0.451,0.032
34,1803,1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",4176,51182,568200,0.155,0.3078,0.75,0.432,0.054
35,1804,1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",5668,42579,454700,0.152,0.2808,0.588,0.366,0.061
36,1901,1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",4065,82963,463100,0.087,0.4838,0.67,0.332,0.071
108,1902,1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",2494,89583,530400,0.048,0.3998,0.644,0.278,0.071
109,2001,1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",3150,63060,756400,0.208,0.4025,0.643,0.392,0.063
110,2002,1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",4202,87256,590200,0.056,0.4779,0.748,0.448,0.069
111,2101,1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",4819,54359,418300,0.291,0.2694,0.693,0.316,0.053
112,2102,1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",5264,76836,459800,0.106,0.4889,0.699,0.254,0.068
113,2201,1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2955,65069,585500,0.061,0.3839,0.64,0.387,0.06
114,2202,1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",3347,54817,474100,0.23,0.3506,0.723,0.25,0.025
116,2301,1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",3625,118750,556400,0.061,0.4652,0.723,0.413,0.054
117,2302,1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1708,60417,299000,0.077,0.575,0.499,0.217,0.303
118,2400,1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",4067,105189,564800,0.181,0.545,0.739,0.257,0.063
119,2501,1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",3138,59141,687500,0.271,0.4029,0.726,0.271,0.042
120,2502,1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",6389,73464,561000,0.266,0.408,0.741,0.262,0.052
121,2600,1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",2521,181875,919800,0.05,0.8455,0.698,0.515,0.053
122,2701,1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",6173,72308,707500,0.446,0.648,0.78,0.314,0.015
134,2702,1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",6306,78976,791500,0.277,0.6638,0.765,0.338,0.023
135,2801,1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",4169,53568,387300,0.529,0.4629,0.825,0.239,0.023
89,2802,1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",4651,59811,346800,0.487,0.4777,0.816,0.283,0.034
90,2900,1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",4465,103700,615300,0.349,0.6306,0.87,0.235,0.017
91,3000,1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",3279,67457,684200,0.309,0.6397,0.757,0.235,0.032
92,3100,1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",3282,94939,618200,0.254,0.5637,0.765,0.257,0.033
93,3200,1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",4822,92375,489300,0.148,0.4557,0.731,0.325,0.03
37,3301,1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",4066,121250,688600,0.168,0.7353,0.818,0.275,0.042
38,3302,1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",2256,112426,719600,0.139,0.7494,0.819,0.227,0.048
1,3400,1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",4901,88772,700900,0.162,0.5873,0.522,0.11,0.026
2,3500,1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",5539,87813,529100,0.181,0.5501,0.577,0.136,0.018
3,3600,1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",4833,93734,619600,0.374,0.7146,0.868,0.186,0.046
4,3700,1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",5917,79440,488800,0.515,0.5686,0.789,0.19,0.014
5,3800,1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",5259,98093,647700,0.37,0.7471,0.792,0.315,0.031
6,3900,1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",4643,97557,423300,0.503,0.8731,0.869,0.305,0.042
20,4001,1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",4400,118988,570500,0.352,0.897,0.851,0.363,0.023
21,4002,1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",3190,102455,614000,0.35,0.9285,0.855,0.298,0.039
22,4100,1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",2658,143586,852300,0.308,0.9321,0.768,0.49,0.044
23,4201,1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",3724,114205,647900,0.517,0.8819,0.896,0.235,0.029
24,4202,1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",2538,105978,479600,0.422,0.9217,0.852,0.265,0.08
25,4300,1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",4033,95000,681200,0.394,0.7977,0.841,0.257,0.033
26,4400,1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",5385,166071,694400,0.315,0.8791,0.884,0.28,0.034
58,4600,1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",2863,98698,629400,0.161,0.5889,0.778,0.175,0.072
59,4701,1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",4888,40378,493000,0.296,0.4737,0.639,0.205,0.052
60,4702,1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",3144,101891,473100,0.339,0.7378,0.777,0.232,0.042
61,4801,1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",2725,109601,635400,0.349,0.6686,0.826,0.263,0.038
62,4802,1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",3528,67409,590800,0.479,0.55,0.773,0.166,0.045
63,4901,1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",2837,103500,737900,0.386,0.6626,0.833,0.251,0.029
64,4902,1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",3147,87083,515900,0.409,0.6559,0.813,0.254,0.016
65,5001,1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",2083,138295,807900,0.305,0.8009,0.871,0.345,0.054
66,5002,1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",5986,87969,455000,0.503,0.7043,0.797,0.291,0.016
67,5201,1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",6263,114271,548100,0.426,0.8243,0.922,0.299,0.041
68,5301,1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",4915,90402,446100,0.5,0.9365,0.834,0.261,0.043
69,5500,1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",6864,79306,741000,0.448,0.8994,0.706,0.333,0.038
70,5600,1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",6442,83365,478900,0.578,0.87,0.685,0.219,0.029
71,5800,1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",3039,137259,493000,0.426,0.8053,0.837,0.37,0.076
72,5900,1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",2682,101553,444700,0.481,0.7799,0.745,0.132,0.017
73,6202,1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",72,,,,,,,
74,6400,1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2488,19459,478800,0.39,0.267,0.512,0.16,0.02
7,6500,1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",2604,125536,904000,0.194,0.8986,0.827,0.354,0.043
75,6600,1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",2036,134911,989500,0.225,0.8804,0.735,0.475,0.06
76,6700,1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",4375,140054,825200,0.168,0.8861,0.787,0.454,0.048
77,6801,1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",2350,89327,596700,0.154,0.6355,0.792,0.294,0.05
78,6802,1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",2509,156042,678000,0.085,0.7763,0.844,0.434,0.058
79,6804,1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2733,156583,822400,,0.0777,0.047,0.16,0.044
80,6900,1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",2379,144063,818100,0.101,0.8064,0.822,0.467,0.077
81,7000,1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",2923,124583,829400,0.128,0.8522,0.843,0.373,0.058
82,7100,1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",3425,72109,548800,0.234,0.5345,0.57,0.235,0.025
47,7200,1400000US11001007200,11001007200,"Census Tract 72, District of Columbia, District of Columbia",5154,109605,516700,0.256,0.817,0.88,0.271,0.053
48,7301,1400000US11001007301,11001007301,"Census Tract 73.01, District of Columbia, District of Columbia",4606,84009,,0.059,0.6039,0.823,0.691,0.313
49,7304,1400000US11001007304,11001007304,"Census Tract 73.04, District of Columbia, District of Columbia",3592,32428,266200,0.297,0.1207,0.503,0.2,0.05
50,7401,1400000US11001007401,11001007401,"Census Tract 74.01, District of Columbia, District of Columbia",2262,14566,256700,0.522,0.0789,0.407,0.064,0.028
51,7403,1400000US11001007403,11001007403,"Census Tract 74.03, District of Columbia, District of Columbia",3187,25761,254500,0.298,0.0972,0.61,0.134,0.04
52,7404,1400000US11001007404,11001007404,"Census Tract 74.04, District of Columbia, District of Columbia",4307,42439,341700,0.24,0.1625,0.632,0.181,0.035
53,7406,1400000US11001007406,11001007406,"Census Tract 74.06, District of Columbia, District of Columbia",3254,24688,261000,0.341,0.0792,0.499,0.127,0.046
54,7407,1400000US11001007407,11001007407,"Census Tract 74.07, District of Columbia, District of Columbia",3297,34410,266400,0.209,0.1901,0.633,0.095,0.035
55,7408,1400000US11001007408,11001007408,"Census Tract 74.08, District of Columbia, District of Columbia",3632,21728,321400,0.397,0.0675,0.392,0.109,0.042
56,7409,1400000US11001007409,11001007409,"Census Tract 74.09, District of Columbia, District of Columbia",4000,38107,248000,0.36,0.0786,0.619,0.116,0.014
57,7502,1400000US11001007502,11001007502,"Census Tract 75.02, District of Columbia, District of Columbia",5314,27003,267000,0.292,0.1318,0.503,0.148,0.043
106,7503,1400000US11001007503,11001007503,"Census Tract 75.03, District of Columbia, District of Columbia",2454,26250,333600,0.216,0.2161,0.567,0.191,0.068
107,7504,1400000US11001007504,11001007504,"Census Tract 75.04, District of Columbia, District of Columbia",2906,17077,338000,0.254,0.1144,0.515,0.189,0.046
123,7601,1400000US11001007601,11001007601,"Census Tract 76.01, District of Columbia, District of Columbia",4855,34840,264900,0.227,0.2099,0.66,0.203,0.04
124,7603,1400000US11001007603,11001007603,"Census Tract 76.03, District of Columbia, District of Columbia",4283,49435,,0.212,0.3148,0.491,0.179,0.118
125,7604,1400000US11001007604,11001007604,"Census Tract 76.04, District of Columbia, District of Columbia",4256,54338,415900,0.227,0.2534,0.693,0.211,0.069
126,7605,1400000US11001007605,11001007605,"Census Tract 76.05, District of Columbia, District of Columbia",3956,33659,245200,0.237,0.2104,0.614,0.195,0.047
127,7703,1400000US11001007703,11001007703,"Census Tract 77.03, District of Columbia, District of Columbia",6159,26020,251400,0.398,0.0444,0.58,0.211,0.044
128,7707,1400000US11001007707,11001007707,"Census Tract 77.07, District of Columbia, District of Columbia",4484,40995,277100,0.242,0.1478,0.524,0.242,0.048
129,7708,1400000US11001007708,11001007708,"Census Tract 77.08, District of Columbia, District of Columbia",3039,35488,232400,0.446,0.0164,0.584,0.153,0.055
130,7709,1400000US11001007709,11001007709,"Census Tract 77.09, District of Columbia, District of Columbia",2524,33750,308800,0.166,0.1893,0.588,0.235,0.101
131,7803,1400000US11001007803,11001007803,"Census Tract 78.03, District of Columbia, District of Columbia",4111,37203,269100,0.246,0.1647,0.644,0.199,0.085
132,7804,1400000US11001007804,11001007804,"Census Tract 78.04, District of Columbia, District of Columbia",4121,51065,280300,0.304,0.1746,0.557,0.113,0.022
133,7806,1400000US11001007806,11001007806,"Census Tract 78.06, District of Columbia, District of Columbia",2169,37981,316300,0.338,0.1646,0.582,0.204,0.055
141,7807,1400000US11001007807,11001007807,"Census Tract 78.07, District of Columbia, District of Columbia",2171,38438,262300,0.266,0.1335,0.597,0.199,0.054
142,7808,1400000US11001007808,11001007808,"Census Tract 78.08, District of Columbia, District of Columbia",3949,31714,247900,0.167,0.168,0.562,0.202,0.037
159,7809,1400000US11001007809,11001007809,"Census Tract 78.09, District of Columbia, District of Columbia",3521,47713,208100,0.182,0.1509,0.667,0.16,0.069
160,7901,1400000US11001007901,11001007901,"Census Tract 79.01, District of Columbia, District of Columbia",4078,51949,527900,0.198,0.3792,0.671,0.233,0.074
161,7903,1400000US11001007903,11001007903,"Census Tract 79.03, District of Columbia, District of Columbia",1971,80588,447000,0.116,0.4768,0.678,0.282,0.058
162,8001,1400000US11001008001,11001008001,"Census Tract 80.01, District of Columbia, District of Columbia",3125,139706,631900,0.066,0.7717,0.805,0.434,0.064
163,8002,1400000US11001008002,11001008002,"Census Tract 80.02, District of Columbia, District of Columbia",3470,116641,680000,0.106,0.7362,0.792,0.424,0.088
164,8100,1400000US11001008100,11001008100,"Census Tract 81, District of Columbia, District of Columbia",3286,143068,845200,0.135,0.8401,0.808,0.445,0.031
165,8200,1400000US11001008200,11001008200,"Census Tract 82, District of Columbia, District of Columbia",3056,115742,1013700,0.169,0.9167,0.781,0.379,0.031
166,8301,1400000US11001008301,11001008301,"Census Tract 83.01, District of Columbia, District of Columbia",2423,147989,841400,0.121,0.8817,0.794,0.443,0.082
167,8302,1400000US11001008302,11001008302,"Census Tract 83.02, District of Columbia, District of Columbia",2547,129167,805100,0.165,0.7823,0.763,0.348,0.059
168,8402,1400000US11001008402,11001008402,"Census Tract 84.02, District of Columbia, District of Columbia",2352,93011,632900,0.213,0.7564,0.803,0.228,0.032
169,8410,1400000US11001008410,11001008410,"Census Tract 84.10, District of Columbia, District of Columbia",1533,141563,664100,0.098,0.7216,0.847,0.325,0.052
143,8701,1400000US11001008701,11001008701,"Census Tract 87.01, District of Columbia, District of Columbia",2368,100333,588400,0.178,0.5702,0.773,0.145,0.047
144,8702,1400000US11001008702,11001008702,"Census Tract 87.02, District of Columbia, District of Columbia",2751,72292,436800,0.313,0.5618,0.761,0.231,0.055
145,8802,1400000US11001008802,11001008802,"Census Tract 88.02, District of Columbia, District of Columbia",4311,64810,552700,0.253,0.3824,0.664,0.219,0.074
146,8803,1400000US11001008803,11001008803,"Census Tract 88.03, District of Columbia, District of Columbia",2569,25774,325000,0.363,0.2711,0.465,0.084,0.037
39,8804,1400000US11001008804,11001008804,"Census Tract 88.04, District of Columbia, District of Columbia",2561,43922,402500,0.356,0.3044,0.576,0.124,0.059
40,8903,1400000US11001008903,11001008903,"Census Tract 89.03, District of Columbia, District of Columbia",3252,40605,327400,0.293,0.336,0.59,0.18,0.076
41,8904,1400000US11001008904,11001008904,"Census Tract 89.04, District of Columbia, District of Columbia",3680,33228,262500,0.331,0.1844,0.664,0.2,0.043
42,9000,1400000US11001009000,11001009000,"Census Tract 90, District of Columbia, District of Columbia",3523,38088,429200,0.064,0.401,0.542,0.233,0.065
43,9102,1400000US11001009102,11001009102,"Census Tract 91.02, District of Columbia, District of Columbia",5254,44217,356300,0.264,0.324,0.617,0.134,0.05
44,9201,1400000US11001009201,11001009201,"Census Tract 92.01, District of Columbia, District of Columbia",2718,84844,669600,0.223,0.6943,0.752,0.237,0.025
45,9203,1400000US11001009203,11001009203,"Census Tract 92.03, District of Columbia, District of Columbia",2808,70156,543600,0.216,0.4127,0.72,0.293,0.021
46,9204,1400000US11001009204,11001009204,"Census Tract 92.04, District of Columbia, District of Columbia",2918,26215,340200,0.521,0.1873,0.541,0.224,0.077
158,9301,1400000US11001009301,11001009301,"Census Tract 93.01, District of Columbia, District of Columbia",3468,94495,580900,0.049,0.5855,0.715,0.396,0.091
115,9302,1400000US11001009302,11001009302,"Census Tract 93.02, District of Columbia, District of Columbia",1279,71375,544400,0.313,0.41,0.714,0.413,0.044
170,9400,1400000US11001009400,11001009400,"Census Tract 94, District of Columbia, District of Columbia",4917,97804,539800,0.055,0.4209,0.667,0.373,0.074
171,9501,1400000US11001009501,11001009501,"Census Tract 95.01, District of Columbia, District of Columbia",7659,48395,365500,0.256,0.2856,0.582,0.191,0.025
172,9503,1400000US11001009503,11001009503,"Census Tract 95.03, District of Columbia, District of Columbia",3144,104603,492800,0.007,0.5546,0.585,0.454,0.082
173,9504,1400000US11001009504,11001009504,"Census Tract 95.04, District of Columbia, District of Columbia",3296,83690,442000,0.111,0.5055,0.617,0.302,0.053
174,9505,1400000US11001009505,11001009505,"Census Tract 95.05, District of Columbia, District of Columbia",2940,67112,437500,0.059,0.3883,0.661,0.375,0.085
175,9507,1400000US11001009507,11001009507,"Census Tract 95.07, District of Columbia, District of Columbia",1924,74375,331600,0.068,0.265,0.681,0.259,0.056
176,9508,1400000US11001009508,11001009508,"Census Tract 95.08, District of Columbia, District of Columbia",3691,56404,357400,0.11,0.3552,0.608,0.208,0.088
177,9509,1400000US11001009509,11001009509,"Census Tract 95.09, District of Columbia, District of Columbia",3314,64792,391400,0.086,0.3952,0.631,0.374,0.096
178,9601,1400000US11001009601,11001009601,"Census Tract 96.01, District of Columbia, District of Columbia",2567,29428,244100,0.241,0.1778,0.543,0.088,0.039
179,9602,1400000US11001009602,11001009602,"Census Tract 96.02, District of Columbia, District of Columbia",3675,24138,311400,0.55,0.06,0.588,0.059,0.025
136,9603,1400000US11001009603,11001009603,"Census Tract 96.03, District of Columbia, District of Columbia",3635,44229,227100,0.346,0.1213,0.613,0.161,0.051
137,9604,1400000US11001009604,11001009604,"Census Tract 96.04, District of Columbia, District of Columbia",2204,56010,202600,0.121,0.1917,0.616,0.259,0.074
138,9700,1400000US11001009700,11001009700,"Census Tract 97, District of Columbia, District of Columbia",3255,31771,265100,0.265,0.1149,0.57,0.173,0.072
139,9801,1400000US11001009801,11001009801,"Census Tract 98.01, District of Columbia, District of Columbia",2317,20513,229400,0.345,0.1373,0.588,0.119,0.065
140,9802,1400000US11001009802,11001009802,"Census Tract 98.02, District of Columbia, District of Columbia",2051,23625,197900,0.41,0.1158,0.559,0.167,0.063
147,9803,1400000US11001009803,11001009803,"Census Tract 98.03, District of Columbia, District of Columbia",3081,26306,274500,0.129,0.0753,0.63,0.12,0.064
148,9804,1400000US11001009804,11001009804,"Census Tract 98.04, District of Columbia, District of Columbia",2826,36559,220500,0.272,0.1113,0.666,0.178,0.036
149,9807,1400000US11001009807,11001009807,"Census Tract 98.07, District of Columbia, District of Columbia",3369,41452,236700,0.261,0.2075,0.627,0.316,0.076
150,9810,1400000US11001009810,11001009810,"Census Tract 98.10, District of Columbia, District of Columbia",2914,30704,,0.284,0.0639,0.732,0.117,0.045
94,9811,1400000US11001009811,11001009811,"Census Tract 98.11, District of Columbia, District of Columbia",5163,30764,229500,0.408,0.069,0.638,0.159,0.067
95,9901,1400000US11001009901,11001009901,"Census Tract 99.01, District of Columbia, District of Columbia",2890,89813,397100,0.027,0.4529,0.669,0.316,0.132
96,9902,1400000US11001009902,11001009902,"Census Tract 99.02, District of Columbia, District of Columbia",3120,51813,259700,0.11,0.1619,0.594,0.171,0.046
97,9903,1400000US11001009903,11001009903,"Census Tract 99.03, District of Columbia, District of Columbia",1952,64279,305500,0.122,0.2227,0.64,0.271,0.089
98,9904,1400000US11001009904,11001009904,"Census Tract 99.04, District of Columbia, District of Columbia",2979,30728,306900,0.278,0.1651,0.647,0.158,0.077
99,9905,1400000US11001009905,11001009905,"Census Tract 99.05, District of Columbia, District of Columbia",2890,40650,172100,0.248,0.1221,0.646,0.217,0.074
100,9906,1400000US11001009906,11001009906,"Census Tract 99.06, District of Columbia, District of Columbia",1623,44357,224500,0.363,0.1389,0.62,0.183,0.072
101,9907,1400000US11001009907,11001009907,"Census Tract 99.07, District of Columbia, District of Columbia",2773,31426,205800,0.455,0.1117,0.642,0.107,0.009
102,10100,1400000US11001010100,11001010100,"Census Tract 101, District of Columbia, District of Columbia",2861,84514,435800,0.515,0.7876,0.806,0.259,0.042
103,10200,1400000US11001010200,11001010200,"Census Tract 102, District of Columbia, District of Columbia",2745,104215,618200,0.216,0.7708,0.768,0.375,0.066
104,10300,1400000US11001010300,11001010300,"Census Tract 103, District of Columbia, District of Columbia",3515,69741,437000,0.161,0.564,0.654,0.446,0.127
105,10400,1400000US11001010400,11001010400,"Census Tract 104, District of Columbia, District of Columbia",4625,36477,276700,0.371,0.1993,0.538,0.152,0.113
151,10500,1400000US11001010500,11001010500,"Census Tract 105, District of Columbia, District of Columbia",3624,83750,391600,0.328,0.7296,0.77,0.332,0.087
152,10600,1400000US11001010600,11001010600,"Census Tract 106, District of Columbia, District of Columbia",7167,110469,637500,0.278,0.8285,0.855,0.248,0.035
153,10700,1400000US11001010700,11001010700,"Census Tract 107, District of Columbia, District of Columbia",1711,73750,418400,0.581,0.8969,0.757,0.13,0.012
154,10800,1400000US11001010800,11001010800,"Census Tract 108, District of Columbia, District of Columbia",6451,36058,,0.882,0.8321,0.426,0.026,0.012
155,10900,1400000US11001010900,11001010900,"Census Tract 109, District of Columbia, District of Columbia",4054,31094,,0.387,0.154,0.558,0.133,0.042
156,11000,1400000US11001011000,11001011000,"Census Tract 110, District of Columbia, District of Columbia",3720,75529,344900,0.286,0.8209,0.721,0.289,0.109
157,11100,1400000US11001011100,11001011100,"Census Tract 111, District of Columbia, District of Columbia",5548,75781,428700,0.061,0.3972,0.572,0.272,0.062
