,OBJECTID,TRACT,GEO,GEOID2,GEO_display_label,Population,Income,Home_value,No_car_percent,Bachelor_or_higher,Employment_percent,Marital_percent,Veterans_percent,Crime_count
0,11,100,1400000US11001000100,11001000100,"Census Tract 1, District of Columbia, District of Columbia",5170,168477.0,1048200.0,0.18100000000000002,0.9129,0.754,0.489,0.08199999999999999,1.0
1,12,201,1400000US11001000201,11001000201,"Census Tract 2.01, District of Columbia, District of Columbia",3682,,,,1.0,0.39299999999999996,0.01,,
2,13,202,1400000US11001000202,11001000202,"Census Tract 2.02, District of Columbia, District of Columbia",4473,162981.0,1195300.0,0.168,0.9264,0.6409999999999999,0.305,0.035,4.0
3,14,300,1400000US11001000300,11001000300,"Census Tract 3, District of Columbia, District of Columbia",6374,133008.0,893000.0,0.16,0.8909,0.794,0.313,0.021,2.0
4,15,400,1400000US11001000400,11001000400,"Census Tract 4, District of Columbia, District of Columbia",1489,143229.0,1223700.0,0.12,0.7906,0.617,0.49700000000000005,0.044000000000000004,
5,16,501,1400000US11001000501,11001000501,"Census Tract 5.01, District of Columbia, District of Columbia",3632,109081.0,675400.0,0.23600000000000002,0.9208,0.8340000000000001,0.45299999999999996,0.037000000000000005,2.0
6,33,502,1400000US11001000502,11001000502,"Census Tract 5.02, District of Columbia, District of Columbia",3296,129779.0,978900.0,0.175,0.8705,0.8170000000000001,0.381,0.044000000000000004,2.0
7,83,600,1400000US11001000600,11001000600,"Census Tract 6, District of Columbia, District of Columbia",4998,221103.0,949200.0,0.146,0.9081,0.725,0.49,0.05,1.0
8,84,701,1400000US11001000701,11001000701,"Census Tract 7.01, District of Columbia, District of Columbia",5643,89889.0,451800.0,0.18100000000000002,0.8699,0.627,0.40299999999999997,0.057,
9,85,702,1400000US11001000702,11001000702,"Census Tract 7.02, District of Columbia, District of Columbia",3318,71671.0,280900.0,0.42200000000000004,0.7404,0.868,0.22899999999999998,0.016,
10,86,801,1400000US11001000801,11001000801,"Census Tract 8.01, District of Columbia, District of Columbia",6267,148456.0,774000.0,0.043,0.8651,0.635,0.415,0.035,1.0
11,87,802,1400000US11001000802,11001000802,"Census Tract 8.02, District of Columbia, District of Columbia",3476,99808.0,983600.0,0.035,0.8794,0.7190000000000001,0.413,0.05,
12,88,901,1400000US11001000901,11001000901,"Census Tract 9.01, District of Columbia, District of Columbia",7799,242208.0,1450400.0,0.006,0.8425,0.51,0.366,0.040999999999999995,1.0
13,17,902,1400000US11001000902,11001000902,"Census Tract 9.02, District of Columbia, District of Columbia",2584,205469.0,1193500.0,0.006,0.8675,0.7,0.618,0.033,1.0
14,18,1001,1400000US11001001001,11001001001,"Census Tract 10.01, District of Columbia, District of Columbia",7853,164180.0,920500.0,0.035,0.8949,0.672,0.5760000000000001,0.05,3.0
15,19,1002,1400000US11001001002,11001001002,"Census Tract 10.02, District of Columbia, District of Columbia",3512,99167.0,420600.0,0.16899999999999998,0.8063,0.77,0.321,0.023,1.0
16,27,1100,1400000US11001001100,11001001100,"Census Tract 11, District of Columbia, District of Columbia",4947,154156.0,945400.0,0.087,0.8677,0.711,0.565,0.063,6.0
17,28,1200,1400000US11001001200,11001001200,"Census Tract 12, District of Columbia, District of Columbia",5031,125179.0,860500.0,0.273,0.8618,0.8170000000000001,0.415,0.055999999999999994,2.0
18,29,1301,1400000US11001001301,11001001301,"Census Tract 13.01, District of Columbia, District of Columbia",4151,134282.0,1272300.0,0.209,0.9205,0.8079999999999999,0.501,0.047,
19,30,1302,1400000US11001001302,11001001302,"Census Tract 13.02, District of Columbia, District of Columbia",7563,113300.0,402600.0,0.196,0.888,0.802,0.325,0.042,
20,31,1401,1400000US11001001401,11001001401,"Census Tract 14.01, District of Columbia, District of Columbia",3334,120526.0,1062900.0,0.151,0.9135,0.733,0.578,0.047,
21,32,1402,1400000US11001001402,11001001402,"Census Tract 14.02, District of Columbia, District of Columbia",3375,111361.0,834200.0,0.11699999999999999,0.7967,0.657,0.467,0.033,1.0
22,8,1500,1400000US11001001500,11001001500,"Census Tract 15, District of Columbia, District of Columbia",6077,205159.0,1024200.0,,0.8634,0.609,0.606,0.10300000000000001,
23,9,1600,1400000US11001001600,11001001600,"Census Tract 16, District of Columbia, District of Columbia",4699,169250.0,806100.0,0.012,0.8029,0.6679999999999999,0.494,0.071,5.0
24,10,1702,1400000US11001001702,11001001702,"Census Tract 17.02, District of Columbia, District of Columbia",3217,91711.0,443500.0,0.08,0.6431,0.77,0.451,0.032,7.0
25,34,1803,1400000US11001001803,11001001803,"Census Tract 18.03, District of Columbia, District of Columbia",4176,51182.0,568200.0,0.155,0.3078,0.75,0.43200000000000005,0.054000000000000006,10.0
26,35,1804,1400000US11001001804,11001001804,"Census Tract 18.04, District of Columbia, District of Columbia",5668,42579.0,454700.0,0.152,0.2808,0.588,0.366,0.061,8.0
27,36,1901,1400000US11001001901,11001001901,"Census Tract 19.01, District of Columbia, District of Columbia",4065,82963.0,463100.0,0.087,0.4838,0.67,0.332,0.071,5.0
28,108,1902,1400000US11001001902,11001001902,"Census Tract 19.02, District of Columbia, District of Columbia",2494,89583.0,530400.0,0.048,0.3998,0.644,0.278,0.071,1.0
29,109,2001,1400000US11001002001,11001002001,"Census Tract 20.01, District of Columbia, District of Columbia",3150,63060.0,756400.0,0.20800000000000002,0.4025,0.643,0.392,0.063,2.0
30,110,2002,1400000US11001002002,11001002002,"Census Tract 20.02, District of Columbia, District of Columbia",4202,87256.0,590200.0,0.055999999999999994,0.4779,0.748,0.44799999999999995,0.069,10.0
31,111,2101,1400000US11001002101,11001002101,"Census Tract 21.01, District of Columbia, District of Columbia",4819,54359.0,418300.0,0.29100000000000004,0.2694,0.693,0.316,0.053,6.0
32,112,2102,1400000US11001002102,11001002102,"Census Tract 21.02, District of Columbia, District of Columbia",5264,76836.0,459800.0,0.106,0.4889,0.6990000000000001,0.254,0.068,12.0
33,113,2201,1400000US11001002201,11001002201,"Census Tract 22.01, District of Columbia, District of Columbia",2955,65069.0,585500.0,0.061,0.3839,0.64,0.387,0.06,9.0
34,114,2202,1400000US11001002202,11001002202,"Census Tract 22.02, District of Columbia, District of Columbia",3347,54817.0,474100.0,0.23,0.3506,0.723,0.25,0.025,4.0
35,116,2301,1400000US11001002301,11001002301,"Census Tract 23.01, District of Columbia, District of Columbia",3625,118750.0,556400.0,0.061,0.4652,0.723,0.413,0.054000000000000006,2.0
36,117,2302,1400000US11001002302,11001002302,"Census Tract 23.02, District of Columbia, District of Columbia",1708,60417.0,299000.0,0.077,0.575,0.499,0.217,0.303,3.0
37,118,2400,1400000US11001002400,11001002400,"Census Tract 24, District of Columbia, District of Columbia",4067,105189.0,564800.0,0.18100000000000002,0.545,0.7390000000000001,0.257,0.063,6.0
38,119,2501,1400000US11001002501,11001002501,"Census Tract 25.01, District of Columbia, District of Columbia",3138,59141.0,687500.0,0.271,0.4029,0.726,0.271,0.042,4.0
39,120,2502,1400000US11001002502,11001002502,"Census Tract 25.02, District of Columbia, District of Columbia",6389,73464.0,561000.0,0.266,0.408,0.741,0.262,0.052000000000000005,18.0
40,121,2600,1400000US11001002600,11001002600,"Census Tract 26, District of Columbia, District of Columbia",2521,181875.0,919800.0,0.05,0.8455,0.698,0.515,0.053,2.0
41,122,2701,1400000US11001002701,11001002701,"Census Tract 27.01, District of Columbia, District of Columbia",6173,72308.0,707500.0,0.446,0.648,0.78,0.314,0.015,3.0
42,134,2702,1400000US11001002702,11001002702,"Census Tract 27.02, District of Columbia, District of Columbia",6306,78976.0,791500.0,0.27699999999999997,0.6638,0.765,0.33799999999999997,0.023,3.0
43,135,2801,1400000US11001002801,11001002801,"Census Tract 28.01, District of Columbia, District of Columbia",4169,53568.0,387300.0,0.529,0.4629,0.825,0.239,0.023,3.0
44,89,2802,1400000US11001002802,11001002802,"Census Tract 28.02, District of Columbia, District of Columbia",4651,59811.0,346800.0,0.48700000000000004,0.4777,0.816,0.28300000000000003,0.034,5.0
45,90,2900,1400000US11001002900,11001002900,"Census Tract 29, District of Columbia, District of Columbia",4465,103700.0,615300.0,0.349,0.6306,0.87,0.235,0.017,6.0
46,91,3000,1400000US11001003000,11001003000,"Census Tract 30, District of Columbia, District of Columbia",3279,67457.0,684200.0,0.309,0.6397,0.757,0.235,0.032,6.0
47,92,3100,1400000US11001003100,11001003100,"Census Tract 31, District of Columbia, District of Columbia",3282,94939.0,618200.0,0.254,0.5637,0.765,0.257,0.033,9.0
48,93,3200,1400000US11001003200,11001003200,"Census Tract 32, District of Columbia, District of Columbia",4822,92375.0,489300.0,0.14800000000000002,0.4557,0.731,0.325,0.03,11.0
49,37,3301,1400000US11001003301,11001003301,"Census Tract 33.01, District of Columbia, District of Columbia",4066,121250.0,688600.0,0.168,0.7353,0.818,0.275,0.042,7.0
50,38,3302,1400000US11001003302,11001003302,"Census Tract 33.02, District of Columbia, District of Columbia",2256,112426.0,719600.0,0.139,0.7494,0.8190000000000001,0.22699999999999998,0.048,3.0
51,1,3400,1400000US11001003400,11001003400,"Census Tract 34, District of Columbia, District of Columbia",4901,88772.0,700900.0,0.162,0.5873,0.522,0.11,0.026000000000000002,7.0
52,2,3500,1400000US11001003500,11001003500,"Census Tract 35, District of Columbia, District of Columbia",5539,87813.0,529100.0,0.18100000000000002,0.5501,0.5770000000000001,0.136,0.018000000000000002,12.0
53,3,3600,1400000US11001003600,11001003600,"Census Tract 36, District of Columbia, District of Columbia",4833,93734.0,619600.0,0.374,0.7146,0.868,0.18600000000000003,0.046,12.0
54,4,3700,1400000US11001003700,11001003700,"Census Tract 37, District of Columbia, District of Columbia",5917,79440.0,488800.0,0.515,0.5686,0.789,0.19,0.013999999999999999,8.0
55,5,3800,1400000US11001003800,11001003800,"Census Tract 38, District of Columbia, District of Columbia",5259,98093.0,647700.0,0.37,0.7471,0.792,0.315,0.031,2.0
56,6,3900,1400000US11001003900,11001003900,"Census Tract 39, District of Columbia, District of Columbia",4643,97557.0,423300.0,0.503,0.8731,0.8690000000000001,0.305,0.042,1.0
57,20,4001,1400000US11001004001,11001004001,"Census Tract 40.01, District of Columbia, District of Columbia",4400,118988.0,570500.0,0.35200000000000004,0.897,0.851,0.363,0.023,
58,21,4002,1400000US11001004002,11001004002,"Census Tract 40.02, District of Columbia, District of Columbia",3190,102455.0,614000.0,0.35,0.9285,0.855,0.298,0.039,7.0
59,22,4100,1400000US11001004100,11001004100,"Census Tract 41, District of Columbia, District of Columbia",2658,143586.0,852300.0,0.308,0.9321,0.768,0.49,0.044000000000000004,
60,23,4201,1400000US11001004201,11001004201,"Census Tract 42.01, District of Columbia, District of Columbia",3724,114205.0,647900.0,0.517,0.8819,0.8959999999999999,0.235,0.028999999999999998,1.0
61,24,4202,1400000US11001004202,11001004202,"Census Tract 42.02, District of Columbia, District of Columbia",2538,105978.0,479600.0,0.42200000000000004,0.9217,0.852,0.265,0.08,1.0
62,25,4300,1400000US11001004300,11001004300,"Census Tract 43, District of Columbia, District of Columbia",4033,95000.0,681200.0,0.39399999999999996,0.7977,0.841,0.257,0.033,7.0
63,26,4400,1400000US11001004400,11001004400,"Census Tract 44, District of Columbia, District of Columbia",5385,166071.0,694400.0,0.315,0.8791,0.884,0.28,0.034,13.0
64,58,4600,1400000US11001004600,11001004600,"Census Tract 46, District of Columbia, District of Columbia",2863,98698.0,629400.0,0.161,0.5889,0.778,0.175,0.07200000000000001,14.0
65,59,4701,1400000US11001004701,11001004701,"Census Tract 47.01, District of Columbia, District of Columbia",4888,40378.0,493000.0,0.29600000000000004,0.4737,0.639,0.205,0.052000000000000005,4.0
66,60,4702,1400000US11001004702,11001004702,"Census Tract 47.02, District of Columbia, District of Columbia",3144,101891.0,473100.0,0.33899999999999997,0.7378,0.777,0.23199999999999998,0.042,4.0
67,61,4801,1400000US11001004801,11001004801,"Census Tract 48.01, District of Columbia, District of Columbia",2725,109601.0,635400.0,0.349,0.6686,0.826,0.263,0.038,3.0
68,62,4802,1400000US11001004802,11001004802,"Census Tract 48.02, District of Columbia, District of Columbia",3528,67409.0,590800.0,0.479,0.55,0.773,0.166,0.045,6.0
69,63,4901,1400000US11001004901,11001004901,"Census Tract 49.01, District of Columbia, District of Columbia",2837,103500.0,737900.0,0.386,0.6626,0.833,0.251,0.028999999999999998,9.0
70,64,4902,1400000US11001004902,11001004902,"Census Tract 49.02, District of Columbia, District of Columbia",3147,87083.0,515900.0,0.409,0.6559,0.813,0.254,0.016,1.0
71,65,5001,1400000US11001005001,11001005001,"Census Tract 50.01, District of Columbia, District of Columbia",2083,138295.0,807900.0,0.305,0.8009,0.871,0.345,0.054000000000000006,
72,66,5002,1400000US11001005002,11001005002,"Census Tract 50.02, District of Columbia, District of Columbia",5986,87969.0,455000.0,0.503,0.7043,0.797,0.29100000000000004,0.016,3.0
73,67,5201,1400000US11001005201,11001005201,"Census Tract 52.01, District of Columbia, District of Columbia",6263,114271.0,548100.0,0.426,0.8243,0.922,0.299,0.040999999999999995,2.0
74,68,5301,1400000US11001005301,11001005301,"Census Tract 53.01, District of Columbia, District of Columbia",4915,90402.0,446100.0,0.5,0.9365,0.8340000000000001,0.261,0.043,2.0
75,69,5500,1400000US11001005500,11001005500,"Census Tract 55, District of Columbia, District of Columbia",6864,79306.0,741000.0,0.44799999999999995,0.8994,0.706,0.33299999999999996,0.038,4.0
76,70,5600,1400000US11001005600,11001005600,"Census Tract 56, District of Columbia, District of Columbia",6442,83365.0,478900.0,0.578,0.87,0.685,0.21899999999999997,0.028999999999999998,2.0
77,71,5800,1400000US11001005800,11001005800,"Census Tract 58, District of Columbia, District of Columbia",3039,137259.0,493000.0,0.426,0.8053,0.8370000000000001,0.37,0.076,6.0
78,72,5900,1400000US11001005900,11001005900,"Census Tract 59, District of Columbia, District of Columbia",2682,101553.0,444700.0,0.48100000000000004,0.7799,0.745,0.132,0.017,3.0
79,73,6202,1400000US11001006202,11001006202,"Census Tract 62.02, District of Columbia, District of Columbia",72,,,,,,,,1.0
80,74,6400,1400000US11001006400,11001006400,"Census Tract 64, District of Columbia, District of Columbia",2488,19459.0,478800.0,0.39,0.267,0.512,0.16,0.02,12.0
81,7,6500,1400000US11001006500,11001006500,"Census Tract 65, District of Columbia, District of Columbia",2604,125536.0,904000.0,0.19399999999999998,0.8986,0.8270000000000001,0.354,0.043,
82,75,6600,1400000US11001006600,11001006600,"Census Tract 66, District of Columbia, District of Columbia",2036,134911.0,989500.0,0.225,0.8804,0.735,0.475,0.06,4.0
83,76,6700,1400000US11001006700,11001006700,"Census Tract 67, District of Columbia, District of Columbia",4375,140054.0,825200.0,0.168,0.8861,0.787,0.45399999999999996,0.048,3.0
84,77,6801,1400000US11001006801,11001006801,"Census Tract 68.01, District of Columbia, District of Columbia",2350,89327.0,596700.0,0.154,0.6355,0.792,0.294,0.05,3.0
85,78,6802,1400000US11001006802,11001006802,"Census Tract 68.02, District of Columbia, District of Columbia",2509,156042.0,678000.0,0.085,0.7763,0.8440000000000001,0.434,0.057999999999999996,1.0
86,79,6804,1400000US11001006804,11001006804,"Census Tract 68.04, District of Columbia, District of Columbia",2733,156583.0,822400.0,,0.0777,0.047,0.16,0.044000000000000004,1.0
87,80,6900,1400000US11001006900,11001006900,"Census Tract 69, District of Columbia, District of Columbia",2379,144063.0,818100.0,0.10099999999999999,0.8064,0.8220000000000001,0.467,0.077,4.0
88,81,7000,1400000US11001007000,11001007000,"Census Tract 70, District of Columbia, District of Columbia",2923,124583.0,829400.0,0.128,0.8522,0.843,0.373,0.057999999999999996,5.0
89,82,7100,1400000US11001007100,11001007100,"Census Tract 71, District of Columbia, District of Columbia",3425,72109.0,548800.0,0.23399999999999999,0.5345,0.57,0.235,0.025,6.0
